0,0,27.7412327957,True,0.143077984364,False,-0.023333481698,-0.0925565342688,0.0505214500952,False
0,1,24.3202565789,True,0.102327180827,False,-0.029531578215,-0.0789847248157,0.0233424560114,False
0,2,16.2531570195,True,0.0843827101888,False,-0.0359172710176,-0.0780319049485,0.00635080524025,False
0,3,7.70084574704,True,0.0791038179087,True,-0.0420196567355,-0.0818193887556,-0.00271557084691,True
0,4,4.86843898546,True,0.0724957147694,True,-0.0434658677465,-0.0798565694645,-0.00736085469519,True
0,5,11.6514821915,True,0.0721914948352,True,-0.0356447292663,-0.0704086235538,0.00178287128138,False
0,6,2.5993599653,False,0.0672405657174,True,-0.0453158163697,-0.0787852669916,-0.0115447012742,True
0,7,1.5612477195,False,0.0667856336886,True,-0.047410087648,-0.0801546769499,-0.0133690432613,True
0,8,1.30260042933,False,0.0618817117293,True,-0.047489540626,-0.0800116063143,-0.018129894585,True
0,9,4.01227822882,True,0.0620454757917,True,-0.0405038796448,-0.0725620103306,-0.010516534539,True
0,10,2.89106543173,False,0.0604366822745,True,-0.0420861703347,-0.0720584338529,-0.0116217515784,True
0,11,0.380545858144,False,0.0580944884381,True,-0.0470327150689,-0.0752498546818,-0.0171553662437,True
0,12,0.173908444941,True,0.0581764865587,True,-0.0551302390255,-0.0844828410355,-0.0263063544768,True
0,13,0.196822095279,True,0.0588670888586,True,-0.0517847742253,-0.0810643590382,-0.0221972701796,True
0,14,0.280856365876,True,0.0579029863427,True,-0.054488369286,-0.0827025094134,-0.0247995230707,True
0,15,0.410641996165,False,0.0571536449665,True,-0.0498352504786,-0.0781706590687,-0.0210170141022,True
0,16,0.445552860558,False,0.0558670280322,True,-0.0480767555834,-0.0764809928625,-0.0206139648303,True
0,17,0.153208322105,True,0.0564095100439,True,-0.0487620575367,-0.0757811443435,-0.0193716342996,True
0,18,0.358355005258,False,0.0552281696566,True,-0.048870387061,-0.0760441357464,-0.0208159660898,True
0,19,0.438676710243,False,0.0553294511225,True,-0.048195243802,-0.0737746345361,-0.0184451834137,True
1,0,35.1068690422,True,0.145519858532,False,0.00189043641316,-0.0732346314464,0.0722852270857,False
1,1,19.7198119899,True,0.100462598071,False,-0.0348959488691,-0.0843267177573,0.0161358803136,False
1,2,2.46095244386,False,0.0863138916442,False,-0.0560049576306,-0.100860888635,-0.0145469969906,True
1,3,0.232581993246,True,0.0777436560564,True,-0.0644182041525,-0.100664754956,-0.0229210988994,True
1,4,3.33798738157,True,0.0725489964948,True,-0.0474515555459,-0.0845362202015,-0.0119872237067,True
1,5,1.08842905913,False,0.0664544014621,True,-0.0502893849736,-0.0838161663677,-0.0173617649056,True
1,6,1.05485157045,False,0.0649721352537,True,-0.0484840190473,-0.0811671426727,-0.016195007419,True
1,7,0.0122334236813,True,0.0635653759612,True,-0.0561966889449,-0.0875157668976,-0.0239503909363,True
1,8,0.0113659397055,True,0.0614248415895,True,-0.0702656174832,-0.101583203889,-0.0401583623,True
1,9,1.02576701262e-11,True,0.0614537973384,True,-0.0713927066774,-0.102924543263,-0.0414707459242,True
1,10,0.0408262944335,True,0.0605583989795,True,-0.059194385616,-0.0876575691622,-0.0270991701828,True
1,11,0.212892409897,True,0.060357733233,True,-0.0558718090635,-0.0858997149734,-0.0255419817404,True
1,12,0.00187558214187,True,0.0578500343891,True,-0.0642952493646,-0.0930056014356,-0.0351555670465,True
1,13,0.256626596547,True,0.0585163322223,True,-0.0586348080156,-0.0884899700858,-0.0299736378636,True
1,14,0.0409367577581,True,0.0594703972472,True,-0.0628727752083,-0.0936731336706,-0.0342027364235,True
1,15,2.27080148549e-07,True,0.0592232596967,True,-0.0603407185829,-0.091701969957,-0.0324787102603,True
1,16,3.65250470217e-10,True,0.0573244324422,True,-0.0679732450659,-0.0974224798207,-0.0400980473785,True
1,17,3.58211494878e-15,True,0.0587204984003,True,-0.0744755442035,-0.103115050306,-0.0443945519054,True
1,18,1.57979503577e-13,True,0.0605385593661,True,-0.0808420139477,-0.109632295091,-0.0490937357245,True
1,19,1.35883459852e-48,True,0.0564916829748,True,-0.0867857675144,-0.114266902593,-0.0577752196186,True
2,0,21.0235041516,True,0.139045181611,False,-0.0345092264402,-0.10476330784,0.0342818737707,False
2,1,21.8884151319,True,0.102101668831,False,-0.0313616283168,-0.0827028661269,0.0193988027038,False
2,2,52.6437094345,True,0.085857671201,False,-0.00940378653307,-0.0536224797279,0.0322351914731,False
2,3,32.5732460471,True,0.0805065844231,False,-0.0231523219313,-0.0627731714358,0.0177334129873,False
2,4,10.9409099338,True,0.0732927206666,True,-0.0355848483509,-0.0734391568629,-0.000146436196372,True
2,5,16.4026458244,True,0.0717043084641,True,-0.0313119727176,-0.0677894468591,0.00391486160502,False
2,6,3.43622618683,True,0.0692940361056,True,-0.043775122818,-0.0790240982504,-0.00973006214478,True
2,7,9.42956758126,True,0.0642612700328,True,-0.0346619296603,-0.0662851203191,-0.0020238502863,True
2,8,3.41411832377,True,0.0619073727148,True,-0.0391152384805,-0.0706246161948,-0.00871724347999,True
2,9,0.466209801214,False,0.0625988942678,True,-0.0526580871045,-0.0829289977611,-0.0203301034932,True
2,10,1.60462160713,False,0.0609811533755,True,-0.0461264264526,-0.0772025338877,-0.0162213805122,True
2,11,1.01794571601,False,0.0575289114394,True,-0.0465384835708,-0.0746157349504,-0.017086823511,True
2,12,0.0813843764996,True,0.059148673355,True,-0.0551305846969,-0.0840595132787,-0.0249108399236,True
2,13,0.618667799849,False,0.0594343200807,True,-0.0511510523108,-0.0821552048376,-0.022720884757,True
2,14,0.410970404938,False,0.057100135909,True,-0.0465370171274,-0.0746104920657,-0.0175103561566,True
2,15,0.218052255995,True,0.0579279354064,True,-0.0529226289798,-0.0803490190968,-0.0224210836903,True
2,16,0.137117696407,True,0.0548787274796,True,-0.0611448558754,-0.0889910913944,-0.0341123639148,True
2,17,9.1374371416e-06,True,0.05570922549,True,-0.065966861615,-0.092657453995,-0.0369482285049,True
2,18,0.0267728481006,True,0.0540200886046,True,-0.0618694121314,-0.0897976608595,-0.0357775722549,True
2,19,0.0468514965103,True,0.056067260263,True,-0.0636456903808,-0.0918892128219,-0.0358219525589,True
3,0,16.4570399497,True,0.135446676442,False,-0.0448789168169,-0.108656558144,0.0267901182982,False
3,1,9.70133505741,True,0.104728639653,False,-0.0485910790771,-0.100480236241,0.00424840341215,False
3,2,0.59218233799,False,0.0859981701595,False,-0.0662542767072,-0.110480164267,-0.0244819941071,True
3,3,0.0781858651489,True,0.0765672132248,True,-0.0708716978742,-0.111037815332,-0.0344706021071,True
3,4,0.132228221637,True,0.0754873099979,True,-0.0639354576914,-0.102691376395,-0.0272040663967,True
3,5,0.368670092605,False,0.0702040758242,True,-0.0588396323129,-0.0940538538204,-0.0238497779962,True
3,6,0.0634389120977,True,0.0666434489468,True,-0.059255142079,-0.0920008411501,-0.0253573922033,True
3,7,0.0125227971028,True,0.0664088161653,True,-0.0658177042872,-0.0987862664622,-0.0323774502969,True
3,8,0.1013414688,True,0.0643239433275,True,-0.0636083785966,-0.0966091028226,-0.0322851594951,True
3,9,0.0938853985599,True,0.0624173392262,True,-0.0604880314531,-0.0923397344094,-0.0299223951832,True
3,10,0.000515713416471,True,0.0608012361434,True,-0.0628998901155,-0.094027494566,-0.0332262584225,True
3,11,0.000578282733861,True,0.0602000804916,True,-0.0607272594167,-0.0903553261192,-0.0301552456276,True
3,12,0.286593471443,True,0.0599562565427,True,-0.054392490347,-0.0850889164858,-0.0251326599431,True
3,13,0.0570014209103,True,0.0593860941503,True,-0.060457252068,-0.0887305727617,-0.0293444786114,True
3,14,0.130981978489,True,0.0579788688579,True,-0.0549669805983,-0.0825565940331,-0.0245777251752,True
3,15,0.122977819588,True,0.0572409233658,True,-0.0575092349968,-0.086336986477,-0.0290960631112,True
3,16,0.00362661813226,True,0.0576081850161,True,-0.0582629791598,-0.0871654937127,-0.0295573086965,True
3,17,0.0219676692469,True,0.0562701385976,True,-0.0576003004769,-0.0873149689393,-0.0310448303417,True
3,18,0.00886956499187,True,0.0572120570506,True,-0.0537092120667,-0.0822461197784,-0.0250340627279,True
3,19,0.289260695145,True,0.0568279106113,True,-0.0581849123303,-0.0865248536475,-0.0296969430362,True
4,0,27.1283758823,True,0.147901902121,False,-0.0243529543227,-0.0897113629368,0.0581905391841,False
4,1,7.3673386304,True,0.106369662993,False,-0.0517734774762,-0.106163130851,0.000206532141532,False
4,2,7.28725031869,True,0.0876430290743,False,-0.0461150689749,-0.0892890764559,-0.00164604738158,True
4,3,1.05841497119,False,0.0807129250979,False,-0.061309635374,-0.10372264358,-0.0230097184821,True
4,4,0.0546333728879,True,0.0750140232814,True,-0.0692257792436,-0.107750334848,-0.0327363115668,True
4,5,0.0523164909045,True,0.068808093124,True,-0.0626199263873,-0.0977722766538,-0.0289641835298,True
4,6,0.334568111335,False,0.0664928419872,True,-0.0573187981977,-0.0921846767759,-0.0256918347887,True
4,7,0.361447815288,False,0.0663220385715,True,-0.0525098831638,-0.0866063830159,-0.0202843444444,True
4,8,0.358547811993,False,0.0635311835302,True,-0.0555730781624,-0.0851842333937,-0.0216530498634,True
4,9,0.0910844360931,True,0.0620025435721,True,-0.0593510820055,-0.0898009649088,-0.0277984213367,True
4,10,2.85820299787e-05,True,0.0610683624532,True,-0.0639374967853,-0.0935896083644,-0.0325212459112,True
4,11,0.000141911567391,True,0.0582828957351,True,-0.0702140364761,-0.098219114856,-0.039936219121,True
4,12,9.22313711632e-06,True,0.0600308477587,True,-0.0770244795107,-0.106069107585,-0.0460382598267,True
4,13,5.00373993085e-14,True,0.0574839923561,True,-0.0767632259748,-0.105702442365,-0.0482184500086,True
4,14,1.07405705667e-16,True,0.0595960748115,True,-0.0748452916326,-0.104663112528,-0.0450670377166,True
4,15,5.40780609988e-42,True,0.0580617227103,True,-0.0840669229209,-0.114803656131,-0.0567419334204,True
4,16,2.99442139821e-59,True,0.0555254751792,True,-0.0903196850677,-0.119538138359,-0.0640126631801,True
4,17,6.93375603726e-24,True,0.0577941025682,True,-0.0896591642215,-0.117710721811,-0.0599166192432,True
4,18,7.68155109704e-34,True,0.0556650925277,True,-0.0873423612673,-0.115461549225,-0.0597964566969,True
4,19,7.86859630315e-56,True,0.0552806100195,True,-0.0869503067431,-0.114104461066,-0.0588238510461,True
5,0,4.69028428048,True,0.140925229558,False,-0.0742620007955,-0.144599077313,-0.00367384775481,True
5,1,3.68018185839,True,0.107214876645,False,-0.0631123884697,-0.119745350863,-0.0125304742188,True
5,2,10.891393682,True,0.0891695571637,False,-0.0414141805653,-0.0876637885504,0.00150576861331,False
5,3,6.04664487854,True,0.078799767251,True,-0.0432822475138,-0.0846060858854,-0.00580631863439,True
5,4,9.52550176921,True,0.0760028735098,True,-0.0374599054016,-0.0770724679291,-0.00106959441925,True
5,5,6.94952745175,True,0.0696384603629,True,-0.039356307647,-0.0738264011392,-0.00418794077639,True
5,6,14.3160558785,True,0.0663632615287,True,-0.0317192525819,-0.0647934052775,0.00156985625126,False
5,7,23.8816755682,True,0.063172349796,True,-0.0261101140276,-0.0578927992266,0.00527955056936,False
5,8,31.8071231178,True,0.060240194905,True,-0.0207377485083,-0.050270865844,0.00996932906094,False
5,9,55.9806653364,True,0.0586585053985,True,-0.0133902522385,-0.0414027863835,0.017255719015,False
5,10,44.5146402768,True,0.0618495183606,True,-0.0163362277732,-0.0486167688966,0.013232749464,False
5,11,58.2666667943,True,0.0585912548173,True,-0.0138624334813,-0.0452955295313,0.013295725286,False
5,12,30.8784147679,True,0.0581977436388,True,-0.0208903538378,-0.0498388544113,0.00835888922752,False
5,13,15.6653799164,True,0.0591551766792,True,-0.0276105562448,-0.057732704182,0.00142247249717,False
5,14,22.0769418581,True,0.0592044499024,True,-0.0237287728127,-0.0553410367208,0.00386341318156,False
5,15,23.171615848,True,0.0574385730238,True,-0.0249335246383,-0.0530372872788,0.00440128574499,False
5,16,10.1107604183,True,0.0566136286939,True,-0.0302806934133,-0.059014426481,-0.00240079778711,True
5,17,4.81056904905,True,0.0569498878943,True,-0.0365383880072,-0.0647225090724,-0.00777262117816,True
5,18,3.3213864393,True,0.058784124206,True,-0.040711444536,-0.0690691907777,-0.0102850665717,True
5,19,0.683406419883,False,0.056367121367,True,-0.0474955572661,-0.0762944966533,-0.0199273752862,True
6,0,28.9262424902,True,0.142400054557,False,-0.0202234265255,-0.0936894282291,0.0487106263283,False
6,1,23.6196497217,True,0.104640710505,False,-0.0319460522236,-0.0829773397013,0.0216633708039,False
6,2,18.8289610116,True,0.0879812110762,False,-0.0336756310482,-0.0778800073164,0.0101012037598,False
6,3,16.0113754083,True,0.0812622038839,False,-0.0336923939102,-0.0768796547583,0.00438254912559,False
6,4,29.4271252458,True,0.0750478374671,True,-0.0246530590864,-0.063339357738,0.011708479729,False
6,5,5.67999733862,True,0.069935968462,True,-0.0406847608019,-0.0756357132436,-0.00569974478154,True
6,6,6.62808334248,True,0.0696137346757,True,-0.038896061588,-0.0728680895963,-0.00325435492066,True
6,7,6.02437076709,True,0.0645284813903,True,-0.0379261735754,-0.0690786247334,-0.00455014334306,True
6,8,1.22211122002,False,0.0630100400785,True,-0.0456384606311,-0.0771528373915,-0.0141427973131,True
6,9,0.685012034119,False,0.0615154298703,True,-0.049197782508,-0.0810018240539,-0.0194863941836,True
6,10,1.2797402642,False,0.0609998300717,True,-0.0469319569209,-0.0773743517538,-0.016374521682,True
6,11,0.185807811022,True,0.0608647372006,True,-0.055474366029,-0.0876129088458,-0.0267481716453,True
6,12,0.0241657202349,True,0.0597267434783,True,-0.0603083811813,-0.0898690039495,-0.0301422604712,True
6,13,0.131605087761,True,0.057843629275,True,-0.0546543414808,-0.0843946689726,-0.0265510396976,True
6,14,3.11245974169e-05,True,0.0580306840844,True,-0.0584019136213,-0.087421561006,-0.0293908769216,True
6,15,0.0953841192937,True,0.0575868017585,True,-0.0564557030479,-0.0856686510692,-0.0280818493106,True
6,16,7.36146711845e-06,True,0.0556037596401,True,-0.0627506705462,-0.090204093936,-0.0346003342959,True
6,17,0.000111280343945,True,0.0552213817897,True,-0.0644879030471,-0.0896804504047,-0.034459068615,True
6,18,1.10425334492e-16,True,0.057650353729,True,-0.0724118189563,-0.100459364159,-0.0428090104304,True
6,19,7.659414635e-12,True,0.0550241560489,True,-0.0684826626018,-0.0963165872685,-0.0412924312196,True
7,0,2.10477389901,False,0.141811491396,False,-0.0856783352258,-0.154026599384,-0.0122151079877,True
7,1,1.69640051569,False,0.107696268999,False,-0.0704455258363,-0.124304124833,-0.0166078558342,True
7,2,6.23203794391,True,0.0903016796773,False,-0.0483839070786,-0.0956457778454,-0.00534409816808,True
7,3,7.56157541888,True,0.0825622726423,False,-0.0437607536614,-0.0870499566661,-0.0044876840238,True
7,4,11.7672521184,True,0.0730459328952,True,-0.0349625490304,-0.0747478061009,-0.00170187320565,True
7,5,16.1825352367,True,0.0710366146118,True,-0.0322450307359,-0.0683644303836,0.00267218422821,False
7,6,18.2323435526,True,0.0659597257467,True,-0.0300518065465,-0.0624278585837,0.00353186716302,False
7,7,5.44681827835,True,0.064018778132,True,-0.0387667309384,-0.071835862132,-0.00781708399996,True
7,8,5.75077431177,True,0.0627641237861,True,-0.0377834097211,-0.0685121127929,-0.00574798900682,True
7,9,5.14620868911,True,0.0616890672957,True,-0.0387289546762,-0.069031236839,-0.00734216954331,True
7,10,2.47377678228,False,0.0603266123488,True,-0.0415616415268,-0.0712496854083,-0.0109230730595,True
7,11,0.596656667054,False,0.0622756958158,True,-0.048627482022,-0.0791270863586,-0.0168513905427,True
7,12,0.329672892677,True,0.0598145332853,True,-0.0519734986072,-0.0805403718058,-0.0207258385205,True
7,13,0.108219371358,True,0.0601780847002,True,-0.0564955001218,-0.0881786160066,-0.0280005313064,True
7,14,0.106608929018,True,0.0582137360181,True,-0.0556426143993,-0.0865642888396,-0.0283505528216,True
7,15,0.142970359498,True,0.0588727758623,True,-0.0523305741055,-0.0816986634866,-0.0228258876243,True
7,16,0.0204742145501,True,0.0566236335836,True,-0.0580464803245,-0.0858284975766,-0.029204863993,True
7,17,0.00158239415206,True,0.0553960183253,True,-0.0577219676128,-0.0851483113626,-0.0297522930372,True
7,18,4.00923318221e-06,True,0.0585287713071,True,-0.0580791791886,-0.0849230133604,-0.0263942420533,True
7,19,0.00303925752031,True,0.0574027880775,True,-0.0579741993806,-0.0867171660547,-0.0293143779771,True
8,0,17.411046074,True,0.139150180567,False,-0.0411098300097,-0.109240608626,0.0299095719403,False
8,1,9.26855156397,True,0.105180922769,False,-0.0492982822046,-0.101194667631,0.00398625513816,False
8,2,5.95191054621,True,0.0885313661342,False,-0.0499823803482,-0.0962005585435,-0.0076691924093,True
8,3,6.23001521592,True,0.0792439014164,True,-0.0443058623452,-0.0848723751632,-0.00562847374673,True
8,4,2.38127616432,False,0.0727413239933,True,-0.0500418076499,-0.0872861508742,-0.0145448268808,True
8,5,13.1784613005,True,0.0714577632593,True,-0.0339785496205,-0.0676956903648,0.00376207289457,False
8,6,13.302356269,True,0.065646189193,True,-0.0322433665677,-0.06522755946,0.000418629732983,False
8,7,5.36780409668,True,0.0655840064593,True,-0.0388138002821,-0.0740270194755,-0.00844301301624,True
8,8,1.94866344226,False,0.06207207529,True,-0.0424164769792,-0.0737804016059,-0.0117083263159,True
8,9,14.6812160737,True,0.0645195101663,True,-0.0292096934954,-0.0609767067724,0.00354280339394,False
8,10,9.08746113892,True,0.0607743414912,True,-0.0336616678373,-0.0645257816881,-0.00375144019696,True
8,11,4.2020057306,True,0.0597050301875,True,-0.0374517725171,-0.0675129530757,-0.00780792288826,True
8,12,0.483834020589,False,0.0606254738267,True,-0.0485204830906,-0.0786075190158,-0.0179820451891,True
8,13,0.352794069212,False,0.058422795276,True,-0.0490671413071,-0.0780023878521,-0.0195795925761,True
8,14,0.396837385465,False,0.0570196884591,True,-0.04987625353,-0.0783494860386,-0.0213297975795,True
8,15,0.0256997483153,True,0.0577771704015,True,-0.0525427222303,-0.08180493033,-0.0240277599285,True
8,16,0.106507233675,True,0.055233751871,True,-0.0519948915818,-0.0804651284789,-0.0252313766079,True
8,17,0.10358832149,True,0.0555627395651,True,-0.0499669745561,-0.0790844848655,-0.0235217453004,True
8,18,0.0641519541366,True,0.0564145091888,True,-0.0543150251735,-0.0816549848362,-0.0252404756474,True
8,19,0.146496104702,True,0.0567083950342,True,-0.0535655340832,-0.0842065887219,-0.0274981936877,True
9,0,18.9427665253,True,0.142136604456,False,-0.0396081732567,-0.112644297627,0.0294923068289,False
9,1,7.9837356273,True,0.102986847397,False,-0.0499652012459,-0.102355483495,0.00063136390202,False
9,2,12.1699698795,True,0.0896901574792,False,-0.0409891790884,-0.0866128212178,0.00307733626147,False
9,3,1.47451582361,False,0.0801449751717,False,-0.0553952752565,-0.0944562701585,-0.0143112949867,True
9,4,0.929998639003,False,0.0730529682198,True,-0.0545404788421,-0.0885255742051,-0.0154726059853,True
9,5,2.54276252664,False,0.0727747734813,True,-0.0522801159906,-0.0882723152297,-0.0154975417484,True
9,6,0.474370712692,False,0.0681160738415,True,-0.0558965307545,-0.0884934281682,-0.0203773543267,True
9,7,0.0166057762153,True,0.0639207890982,True,-0.0650560788958,-0.097645274516,-0.0337244854179,True
9,8,0.271683004754,True,0.0643997006411,True,-0.0547532632153,-0.086217993691,-0.0218182930499,True
9,9,0.0887202664736,True,0.0629797588548,True,-0.0568743801418,-0.0871179639593,-0.0241382051045,True
9,10,4.63565727801e-05,True,0.0601217734676,True,-0.0600144705529,-0.0902337884248,-0.0301120149571,True
9,11,0.000156290504364,True,0.0616770004063,True,-0.0691818036474,-0.0988428015331,-0.0371658011268,True
9,12,0.00315840697825,True,0.061411868241,True,-0.0616724083325,-0.0922147099226,-0.0308028416816,True
9,13,1.58138709857e-06,True,0.0580521993711,True,-0.0619642950985,-0.0910563332755,-0.0330041339044,True
9,14,5.54527202274e-07,True,0.0563390298792,True,-0.063110152395,-0.0920393932706,-0.0357003633914,True
9,15,1.72660502242e-11,True,0.0565546566539,True,-0.0679647528864,-0.0964634279105,-0.0399087712566,True
9,16,4.89176086019e-10,True,0.0562950297235,True,-0.0653061462437,-0.0930182812066,-0.0367232514831,True
9,17,6.52265800493e-22,True,0.05649025376,True,-0.0726312910794,-0.0996712394955,-0.0431809857355,True
9,18,3.30592070782e-21,True,0.0569328662208,True,-0.0775410537844,-0.105415536433,-0.048482670212,True
9,19,3.32690585132e-22,True,0.0569114792788,True,-0.081772807738,-0.108945676805,-0.0520341975259,True
