,test_idx,day_idx,bf_01,significant_and_stop_bf,hdi_width,stop_bp,mean_delta,lower_ci,upper_ci,significant_ci
239,11,19,5.4971791334800004e-18,True,0.056595233411800006,True,-0.07051641852639999,-0.0997387747377,-0.0431435413259,True
240,12,0,0.163773285251,True,0.141070387798,False,-0.110013910199,-0.17796627396499998,-0.0368958861672,True
241,12,1,0.899495654197,False,0.106460099489,False,-0.078589721993,-0.13359870372000002,-0.0271386042304,True
242,12,2,3.73488203874,False,0.08805270948689999,False,-0.0526195644429,-0.09795367743170001,-0.00990096794474,True
243,12,3,1.58408110801,False,0.0792172593293,True,-0.0545709526781,-0.0961881683034,-0.0169709089741,True
244,12,4,6.9739627119500005,False,0.07433810355550001,True,-0.042005077133900004,-0.07798744281539999,-0.00364933925992,True
245,12,5,2.37820031239,False,0.07178852390389999,True,-0.0480964552833,-0.0828136826824,-0.0110251587786,True
246,12,6,0.949219536251,False,0.066497628314,True,-0.0505957219841,-0.083299024657,-0.016801396343,True
247,12,7,0.22024164299899998,True,0.065954157182,True,-0.060513768446500006,-0.0922098130473,-0.0262556558653,True
248,12,8,0.131451929133,True,0.06418368204130001,True,-0.053440197504900006,-0.08464769729010001,-0.0204640152488,True
249,12,9,0.105330532574,True,0.0644802886901,True,-0.0594660756774,-0.0928268310293,-0.0283465423392,True
250,12,10,0.220141007827,True,0.059453609374199995,True,-0.055164041413400006,-0.08503006132169999,-0.0255764519476,True
251,12,11,0.0467670559201,True,0.058301127142900006,True,-0.0558492449596,-0.08372131155960001,-0.0254201844167,True
252,12,12,0.13889012865,True,0.0578216692094,True,-0.051130995467,-0.077932648663,-0.020110979453700002,True
253,12,13,0.18786712765299998,True,0.0575014783036,True,-0.050927281675000005,-0.07965677480219999,-0.022155296498599996,True
254,12,14,0.332642826304,True,0.05753028881490001,True,-0.0500393224459,-0.07984261270489999,-0.0223123238901,True
255,12,15,0.00756948126241,True,0.0581830352269,True,-0.05384145955919999,-0.08221747384150001,-0.024034438614599998,True
256,12,16,0.00136287613732,True,0.0555016221021,True,-0.0538284176177,-0.0816825877542,-0.026180965652,True
257,12,17,0.175569771646,True,0.056127806157099995,True,-0.0535212054708,-0.08149005270160001,-0.025362246544400002,True
258,12,18,1.07255848424,False,0.056110717149599997,True,-0.0448744381639,-0.07303361070280001,-0.0169228935532,True
259,12,19,0.182798543189,True,0.0569615725447,True,-0.04680356844769999,-0.0756856803139,-0.018724107769200003,True
260,13,0,7.783646346089999,False,0.13868182191,False,-0.0625532995086,-0.13264457419700001,0.00603724771309,False
261,13,1,12.8007739344,False,0.103399525182,False,-0.0426023344764,-0.09788005648610001,0.00551946869576,False
262,13,2,11.9979493775,False,0.0898022561757,False,-0.0404784737355,-0.0834228489216,0.006379407254060001,False
263,13,3,14.145736688,False,0.0800330554727,False,-0.035802567522,-0.0777442290652,0.00228882640749,False
264,13,4,6.84265243505,False,0.0739257592814,True,-0.04196694765719999,-0.07777206376510001,-0.00384630448369,True
265,13,5,3.98231754001,False,0.0710359764189,True,-0.043933077876900005,-0.0789961598567,-0.00796018343787,True
266,13,6,1.7596279058700002,False,0.0661949930267,True,-0.0471909295485,-0.0809819825028,-0.014786989476100002,True
267,13,7,4.155687170919999,False,0.0633758844723,True,-0.0390970986855,-0.0691472500098,-0.00577136553743,True
268,13,8,1.28927239011,False,0.06446167576009999,True,-0.0483761927537,-0.08132317012689999,-0.016861494366699998,True
269,13,9,0.286141140597,True,0.05859045796350001,True,-0.0555828996309,-0.08528388492889999,-0.026693426965400002,True
270,13,10,0.0740519445526,True,0.061767157068999996,True,-0.058303350723000004,-0.0881552095528,-0.0263880524838,True
271,13,11,0.12409689433700001,True,0.059060008917500004,True,-0.055368039379400005,-0.0847699691811,-0.0257099602636,True
272,13,12,0.18412995514400002,True,0.057571978965600006,True,-0.0557428104416,-0.08459373243830001,-0.027021753472700003,True
273,13,13,0.270525454306,True,0.058680398586499996,True,-0.04874549209430001,-0.0784484602351,-0.0197680616486,True
274,13,14,0.09316651540760001,True,0.057834135522499996,True,-0.055485080691800005,-0.08376695128719999,-0.0259328157648,True
275,13,15,0.6788923641329999,False,0.0578798694582,True,-0.0488479281411,-0.0769115526028,-0.0190316831445,True
276,13,16,0.24932503119600002,True,0.055105725583,True,-0.047887269,-0.0751585786537,-0.0200528530707,True
277,13,17,0.6606864772300001,False,0.0565628832231,True,-0.0460072534584,-0.07499069494860001,-0.0184278117255,True
278,13,18,0.133163324397,True,0.05611368480219999,True,-0.0552749760707,-0.0829720882123,-0.026858403410099995,True
279,13,19,0.00243419938813,True,0.055611137518999994,True,-0.0576636050655,-0.08470802741239998,-0.0290968898935,True
280,14,0,22.6423495509,False,0.139068205406,False,-0.035292312934,-0.104274971586,0.0347932338192,False
281,14,1,2.36750095885,False,0.103652101545,False,-0.0671615655308,-0.117740673801,-0.0140885722567,True
282,14,2,2.8053336336699997,False,0.0878545328755,False,-0.055872723487599994,-0.101481701893,-0.013627169017799999,True
283,14,3,0.7567763138629999,False,0.08042117219660001,False,-0.0594976999765,-0.10028382040400001,-0.0198626482078,True
284,14,4,0.9075343472640001,False,0.0700472619158,True,-0.0549601406818,-0.08928533135399999,-0.0192380694382,True
285,14,5,0.648165491765,False,0.0695524464853,True,-0.0560956263829,-0.0909362940704,-0.0213838475851,True
286,14,6,1.00530783731,False,0.0670813307047,True,-0.050959059534099994,-0.0826596281817,-0.015578297476899998,True
287,14,7,0.558691508594,False,0.0639782504751,True,-0.053225736119800006,-0.083900886757,-0.019922636282,True
288,14,8,0.0289888510519,True,0.060650767116900005,True,-0.0606572116816,-0.0909344591107,-0.030283691993800002,True
289,14,9,0.31170983484000003,True,0.0614960990454,True,-0.054216088189000006,-0.0845771916823,-0.023081092637,True
290,14,10,0.43473028325499996,False,0.0595936249847,True,-0.05336479492480001,-0.0834425546374,-0.0238489296526,True
291,14,11,0.41490224258599995,False,0.061392737990100005,True,-0.0502521261389,-0.07978827511469999,-0.018395537124599997,True
292,14,12,1.5107156905599999,False,0.060082271453400005,True,-0.045042174335000004,-0.0764816111838,-0.0163993397304,True
293,14,13,3.0629680025800003,False,0.0601228108043,True,-0.0419469002456,-0.07083118459,-0.0107083737858,True
294,14,14,2.51346440812,False,0.057440024097,True,-0.0396559073432,-0.0694984636999,-0.012058439602900001,True
295,14,15,1.11168873224,False,0.0579128815142,True,-0.0449497631458,-0.07229121452960001,-0.014378333015399999,True
296,14,16,1.5627883628400001,False,0.057976891497400006,True,-0.0436662984911,-0.071052953788,-0.0130760622906,True
297,14,17,0.545696948613,False,0.05575206392030001,True,-0.046512956051900006,-0.0751079252098,-0.0193558612896,True
298,14,18,0.0648420665341,True,0.056665675502399995,True,-0.0485944156872,-0.0772325673558,-0.0205668918534,True
299,14,19,0.0041039934983999994,True,0.0542043582503,True,-0.0524903391142,-0.07902099421839999,-0.0248166359681,True
300,15,0,33.595843356799996,False,0.139646522556,False,0.0093636877542,-0.0577227994582,0.0819237230975,False
301,15,1,31.5908105316,False,0.103120561501,False,-0.0233324931195,-0.0748100416049,0.028310519895700003,False
302,15,2,27.7399643963,False,0.09079555224880001,False,-0.027140325979200002,-0.0720414815597,0.0187540706891,False
303,15,3,29.537408254099997,False,0.0766743861098,True,-0.0252191179484,-0.0640165554485,0.0126578306613,False
304,15,4,14.510690309500001,False,0.0738616795961,True,-0.0325659340374,-0.0701523347215,0.0037093448746500003,False
305,15,5,11.3047586576,False,0.067552566762,True,-0.033349127126700004,-0.0681180838389,-0.00056551707681,True
306,15,6,32.9662999896,False,0.0673701117844,True,-0.022099633917900003,-0.0537131529404,0.0136569588439,False
307,15,7,19.5946812575,False,0.0628376487072,True,-0.0281430905464,-0.058648099359800004,0.00418954934735,False
308,15,8,29.969919282600003,False,0.0628616860836,True,-0.0232676959688,-0.054916571848300004,0.00794511423538,False
309,15,9,7.23882163185,False,0.05918758621180001,True,-0.0341171274724,-0.0639263718326,-0.00473878562081,True
310,15,10,18.1175528261,False,0.0584879316206,True,-0.0272127907712,-0.0566725216323,0.00181540998833,False
311,15,11,6.61285317637,False,0.0585437879789,True,-0.0351878002873,-0.06495390758030001,-0.00641011960143,True
312,15,12,2.07880830676,False,0.0582651298215,True,-0.040840360542699995,-0.0699080082575,-0.0116428784361,True
313,15,13,4.17390441559,False,0.0586517690183,True,-0.037140744649,-0.0657632064122,-0.00711143739388,True
314,15,14,7.605177842110001,False,0.0589192319564,True,-0.0348552221575,-0.0653970325342,-0.00647780057788,True
315,15,15,3.93850045112,False,0.0573289591535,True,-0.0367978585396,-0.06439297778559999,-0.00706401863213,True
316,15,16,2.4731674791900002,False,0.0582629858622,True,-0.0398096613482,-0.06813560637640001,-0.0098726205142,True
317,15,17,0.530733618911,False,0.0557695413563,True,-0.046441238059,-0.0750720905424,-0.0193025491861,True
318,15,18,0.506970744723,False,0.05744541833880001,True,-0.050051684317300005,-0.0795626881808,-0.022117269841900003,True
319,15,19,0.152890513626,True,0.0586815565278,True,-0.0503952046725,-0.07953780332610001,-0.0208562467984,True
320,16,0,22.9371737054,False,0.140761064923,False,-0.0318630745945,-0.10238282979,0.0383782351325,False
321,16,1,29.902300908,False,0.10298712782,False,-0.026457110269299998,-0.0773005667765,0.0256865610431,False
322,16,2,30.4314781713,False,0.0900116746354,False,-0.024560408065299997,-0.06747685624580001,0.0225348183896,False
323,16,3,13.6415643025,False,0.0780287462577,True,-0.0356126105079,-0.0761124467975,0.0019162994602500002,False
324,16,4,9.53834262234,False,0.0738544121458,True,-0.0377778713041,-0.075354440711,-0.0015000285651500002,True
325,16,5,7.09321370322,False,0.0681643145348,True,-0.0383868425463,-0.071866453008,-0.00370213847321,True
326,16,6,18.7594499027,False,0.0670045104404,True,-0.0288152778767,-0.06119141332769999,0.0058130971126800005,False
327,16,7,9.23644946742,False,0.0627040941984,True,-0.0327597337602,-0.0635032888556,-0.000799194657286,True
328,16,8,3.2509138724,False,0.0615153410735,True,-0.040476449470300005,-0.0722739732825,-0.010758632209,True
329,16,9,0.833872307605,False,0.062157165459400004,True,-0.0479184763423,-0.080874419037,-0.0187172535775,True
330,16,10,0.330999959869,True,0.0597246822413,True,-0.0534564534119,-0.08370414376400001,-0.0239794615228,True
331,16,11,0.08957300421639999,True,0.060105615005,True,-0.057331072729599995,-0.0864842344501,-0.026378619445099998,True
332,16,12,0.00890390472447,True,0.057925206761099995,True,-0.0627707795988,-0.09099204292980001,-0.0330668361687,True
333,16,13,3.83158462387e-07,True,0.0581377233254,True,-0.0634128412951,-0.0919723831947,-0.0338346598693,True
334,16,14,4.7329997551699996e-14,True,0.059853835821400005,True,-0.07691381456280001,-0.109063410181,-0.04920957435980001,True
335,16,15,3.14110866157e-20,True,0.0570471008289,True,-0.0770844348669,-0.104763316735,-0.047716215906199996,True
336,16,16,3.4945974501000003e-34,True,0.0561984098432,True,-0.0823111648075,-0.11012072328700001,-0.053922313443999996,True
337,16,17,5.194348867139999e-48,True,0.0569934939998,True,-0.08826072499089999,-0.11714783812999999,-0.0601543441304,True
338,16,18,7.696792968599999e-58,True,0.05652378661119999,True,-0.09322507361139999,-0.12201580712400001,-0.0654920205123,True
339,16,19,9.493672522789998e-78,True,0.0554855685935,True,-0.10236339445,-0.129157463899,-0.0736718953056,True
340,17,0,8.657242231,False,0.140857753452,False,-0.061663405502,-0.132890891744,0.00796686170809,False
341,17,1,21.032793102,False,0.106538826095,False,-0.0350271951717,-0.0859439452662,0.020594880829200003,False
342,17,2,16.52232906,False,0.0875742931786,False,-0.0367282708714,-0.07905044736019999,0.00852384581841,False
343,17,3,18.4302860474,False,0.0807421073431,False,-0.0327639668304,-0.0743325103737,0.00640959696932,False
344,17,4,30.2116358351,False,0.07293599665289999,True,-0.024083294901299998,-0.0597500764519,0.013185920201000002,False
345,17,5,17.103359841099998,False,0.0695665888189,True,-0.030623865618699998,-0.0649087139182,0.0046578749007200005,False
346,17,6,9.373682557999999,False,0.065923001949,True,-0.0339337790247,-0.0690151729142,-0.00309217096516,True
347,17,7,5.97241952746,False,0.06502925939,True,-0.0378551768206,-0.0694596351848,-0.00443037579475,True
348,17,8,16.8522754481,False,0.0635244099142,True,-0.0288521764728,-0.0604065576915,0.00311785222274,False
349,17,9,4.698843055859999,False,0.06431916144180001,True,-0.0387732236789,-0.0721876038005,-0.00786844235868,True
350,17,10,3.8953308389499997,False,0.0606341836204,True,-0.0373133325979,-0.0685009782916,-0.00786679467119,True
351,17,11,6.422145940090001,False,0.0613609129995,True,-0.034437560900400004,-0.0672149604557,-0.00585404745621,True
352,17,12,7.280019610469999,False,0.059473617514199995,True,-0.0345177581569,-0.0631333836696,-0.00365976615542,True
353,17,13,5.75795023857,False,0.056157668932800005,True,-0.0346701673409,-0.062486201598500005,-0.0063285326657600005,True
354,17,14,5.00001805828,False,0.0578455546224,True,-0.0351359052156,-0.0654128046965,-0.007567250074100001,True
355,17,15,4.44326759556,False,0.0579764044522,True,-0.037431322055300004,-0.0667541554255,-0.00877775097321,True
356,17,16,5.54123274732,False,0.0596760023855,True,-0.0357601204297,-0.0658558510996,-0.006179848714020001,True
357,17,17,1.82653928306,False,0.0579757797903,True,-0.0395418166943,-0.068100391658,-0.010124611867799999,True
358,17,18,0.596170939111,False,0.0581320670567,True,-0.0460639977659,-0.0751103067434,-0.0169782396866,True
359,17,19,0.6541938830740001,False,0.0556716936965,True,-0.0437579482602,-0.0719118478878,-0.0162401541914,True
360,18,0,14.8676447052,False,0.135666582167,False,-0.0495753611302,-0.120317133981,0.0153494481859,False
361,18,1,19.7744358751,False,0.10419071630200001,False,-0.0343591794114,-0.084758040156,0.0194326761459,False
362,18,2,25.3680048964,False,0.0941809323759,False,-0.0272085199935,-0.074510931795,0.0196700005809,False
363,18,3,4.25588739912,False,0.079378085767,True,-0.049740045160300006,-0.0897392437617,-0.0103611579947,True
364,18,4,1.14173731288,False,0.07320425683330001,True,-0.053970531887300006,-0.089451297285,-0.0162470404516,True
365,18,5,0.597173781705,False,0.0716353103842,True,-0.0590806450352,-0.09534165645639998,-0.023706346072200003,True
366,18,6,0.676044261495,False,0.0671512380904,True,-0.0552039175009,-0.089672181413,-0.0225209433225,True
367,18,7,0.0387904282036,True,0.06469931814799999,True,-0.0625156284334,-0.0935684479531,-0.028869129805099997,True
368,18,8,0.037518986636099996,True,0.0645723654548,True,-0.0573464578847,-0.0900085513442,-0.0254361858894,True
369,18,9,0.402127294092,False,0.060753161094500005,True,-0.056983174814200004,-0.0875865275775,-0.0268333664829,True
370,18,10,0.0883665404394,True,0.06034677206669999,True,-0.0578038797896,-0.0883650010343,-0.0280182289676,True
371,18,11,0.275418591197,True,0.0596780085191,True,-0.051189923589699995,-0.08065987350869999,-0.0209818649896,True
372,18,12,0.0813330709344,True,0.0566510133522,True,-0.0530794697151,-0.08182724691219999,-0.02517623356,True
373,18,13,0.09765165183260001,True,0.0575302138442,True,-0.056844521875400005,-0.08462171328269999,-0.027091499438499998,True
374,18,14,0.0027683135693100003,True,0.059367210145300005,True,-0.0552302201052,-0.0846180843197,-0.0252508741744,True
375,18,15,0.025898640887000002,True,0.0595665128017,True,-0.0576227098484,-0.0889030259506,-0.0293365131489,True
376,18,16,0.156758698112,True,0.057906872566,True,-0.0531696278416,-0.0810843117892,-0.023177439223199998,True
377,18,17,0.0824869972846,True,0.056559496635099994,True,-0.0551790124041,-0.0848215904757,-0.0282620938405,True
378,18,18,0.0527730670543,True,0.05534458282819999,True,-0.0545044443374,-0.0812291438659,-0.0258845610378,True
379,18,19,0.00595511915203,True,0.05696518794890001,True,-0.05817370149019999,-0.08706530743689998,-0.030100119488,True
380,19,0,11.0575777611,False,0.137682051493,False,0.054963274755699995,-0.0182878968626,0.11939415463099999,False
381,19,1,33.1022728854,False,0.107289397859,False,0.022928656307700003,-0.0278094997376,0.0794798981214,False
382,19,2,44.53480093,False,0.0876252500785,False,-0.0156723009641,-0.0612372040247,0.0263880460538,False
383,19,3,36.640941996900004,False,0.07598521585960001,True,-0.0210090479049,-0.0613596920515,0.0146255238081,False
384,19,4,53.2327311888,False,0.0750165959646,True,-0.012757789731999999,-0.048716824297699995,0.026299771666799997,False
385,19,5,27.9346218923,False,0.0685446632746,True,-0.023294999309999998,-0.057502461089699995,0.011042202184899999,False
386,19,6,27.9238185781,False,0.0680208787087,True,-0.0252872356834,-0.0584681091891,0.00955276951955,False
387,19,7,38.1213324464,False,0.0640637395923,True,-0.0186450786105,-0.05152678857419999,0.012536951018100002,False
388,19,8,28.623303899099998,False,0.0635959239923,True,-0.022618345657,-0.0535823297796,0.0100135942127,False
389,19,9,20.8140174077,False,0.0601114538086,True,-0.025923211909099998,-0.0560648812692,0.00404657253937,False
390,19,10,23.8176257675,False,0.0622704107542,True,-0.024074961964500003,-0.0563790308548,0.0058913798993899995,False
391,19,11,22.435845862399997,False,0.0591144045419,True,-0.0250921146717,-0.055462659541,0.00365174500093,False
392,19,12,22.3575244519,False,0.058200875972699996,True,-0.024268830680999998,-0.052382822753099995,0.00581805321959,False
393,19,13,11.832509503399999,False,0.0580983748756,True,-0.029984476454500003,-0.0597431364762,-0.0016447616006700003,True
394,19,14,10.0447310395,False,0.0581095023575,True,-0.031564336367200005,-0.0601384273224,-0.00202892496494,True
395,19,15,8.29850939986,False,0.0579932391341,True,-0.031993921778,-0.0603909935546,-0.00239775442057,True
396,19,16,2.38203695622,False,0.05906011832309999,True,-0.0393108255696,-0.07038080779769999,-0.0113206894746,True
397,19,17,2.53492773444,False,0.05527601775169999,True,-0.0381218552775,-0.06483338495619999,-0.00955736720449,True
398,19,18,7.523618383060001,False,0.0563344006938,True,-0.032781855739099995,-0.060315586474900006,-0.00398118578107,True
399,19,19,6.28849902575,False,0.0564424422636,True,-0.0338991472931,-0.06138440585990001,-0.00494196359631,True
400,20,0,33.140233709499995,False,0.141738832422,False,-0.0119048516481,-0.0817723533985,0.059966479023500004,False
401,20,1,31.171539061100002,False,0.10544333057399999,False,-0.024121082097900003,-0.0798763527078,0.0255669778661,False
402,20,2,37.3581473081,False,0.0879256387668,False,-0.019690523534799997,-0.0634419616124,0.0244836771544,False
403,20,3,33.0085243753,False,0.0781389117275,True,-0.0225335843682,-0.061620756547600006,0.016518155179899997,False
404,20,4,1.5679531649399998,False,0.0742683128447,True,-0.052193973816,-0.09043508493560001,-0.0161667720909,True
405,20,5,3.71606435065,False,0.067988219679,True,-0.0452718365708,-0.08031155367319999,-0.0123233339941,True
406,20,6,5.4823720862,False,0.06748969453390001,True,-0.040396901535,-0.07391823158,-0.00642853704606,True
407,20,7,1.08079916626,False,0.0632395611832,True,-0.046413277002800006,-0.079427638137,-0.0161880769538,True
408,20,8,7.69696315213,False,0.0652388429059,True,-0.0367482758756,-0.0702159152823,-0.00497707237642,True
409,20,9,3.0046747693599998,False,0.0600166238979,True,-0.0404538811731,-0.0701965152747,-0.010179891376799999,True
410,20,10,1.7092746501499998,False,0.060942250428499996,True,-0.0429868555203,-0.0727840701934,-0.0118418197648,True
411,20,11,1.05445278989,False,0.0615351207076,True,-0.048315041473599996,-0.08151778504200001,-0.0199826643344,True
412,20,12,0.335212928413,False,0.059557858767300006,True,-0.050686007305500005,-0.07981908265210001,-0.0202612238848,True
413,20,13,0.59864349861,False,0.0578087200747,True,-0.049867666920099994,-0.0799872560267,-0.0221785359521,True
414,20,14,0.41601507889899997,False,0.055949587907099994,True,-0.0466648381485,-0.0749619240943,-0.0190123361872,True
415,20,15,0.628145864284,False,0.0571184919226,True,-0.047494501865,-0.0753369344915,-0.018218442568999998,True
416,20,16,0.0504351886639,True,0.0562036257053,True,-0.0513752316417,-0.07950835330889999,-0.023304727603599997,True
417,20,17,0.5667502809889999,False,0.0565555784769,True,-0.0453789242192,-0.0723966020047,-0.015841023527799997,True
418,20,18,0.372946238363,False,0.0542031198075,True,-0.049172824038399995,-0.0765630906541,-0.0223599708466,True
419,20,19,0.052366683529,True,0.058351970986699996,True,-0.054487022281,-0.08431770214510001,-0.0259657311585,True
420,21,0,34.3135183189,False,0.140665328988,False,-0.00772141168433,-0.0799095069345,0.0607558220537,False
421,21,1,43.9804648338,False,0.10493743430400002,False,0.00576360797414,-0.046357976682299996,0.058579457621599995,False
422,21,2,48.761970392799995,False,0.088812082851,False,-0.011593699758999999,-0.05848686612390001,0.0303252167271,False
423,21,3,41.9801811793,False,0.07997946579639999,True,-0.0175965371255,-0.0584133550709,0.0215661107254,False
424,21,4,35.7991399406,False,0.0729476421268,True,-0.021436874992,-0.058601743769899996,0.014345898356899998,False
425,21,5,40.7605126872,False,0.0699275649802,True,-0.018643951234200002,-0.0513580856164,0.0185694793639,False
426,21,6,41.6212384173,False,0.0676380009318,True,-0.0180346530606,-0.0510361880604,0.016601812871299998,False
427,21,7,37.4145615789,False,0.0671013208048,True,-0.019633723894099998,-0.0540722313294,0.013029089475399998,False
428,21,8,27.286804337399996,False,0.0619198095218,True,-0.023550446855599996,-0.0541972909141,0.007722518607760001,False
429,21,9,22.187765804,False,0.061802137868400005,True,-0.026480950117099996,-0.0588167476736,0.00298539019478,False
430,21,10,11.036182223900001,False,0.0606220479495,True,-0.0300861823805,-0.059326095301,0.0012959526484800001,False
431,21,11,6.83078666031,False,0.0591263273962,True,-0.033354928269,-0.0623514679412,-0.00322514054494,True
432,21,12,0.43672686062,False,0.056583949004199996,True,-0.046127794984499995,-0.0760823685816,-0.019498419577400002,True
433,21,13,2.55768866431,False,0.0559666290604,True,-0.040489709233699996,-0.0696733383731,-0.0137067093127,True
434,21,14,1.7415396559099998,False,0.0585462939894,True,-0.0429857837467,-0.071293176709,-0.0127468827196,True
435,21,15,0.21294391685699998,True,0.05857581909,True,-0.0497756135322,-0.0758368750293,-0.0172610559393,True
436,21,16,0.112865228956,True,0.0562858000595,True,-0.0538532182417,-0.08270432857599999,-0.0264185285165,True
437,21,17,0.194158887121,True,0.0572706924008,True,-0.0521540429574,-0.0811347895027,-0.0238640971019,True
438,21,18,0.0779619595955,True,0.056278162487399995,True,-0.058929058341699994,-0.0862477569741,-0.0299695944866,True
439,21,19,0.113440672191,True,0.0553810139609,True,-0.0639896468575,-0.091927075897,-0.0365460619361,True
440,22,0,24.155657645100003,False,0.13678686269200002,False,-0.029579302874500002,-0.0982521143187,0.0385347483734,False
441,22,1,0.218275078059,True,0.102460109186,False,-0.0911778530173,-0.1427610848,-0.040300975614099996,True
442,22,2,0.291233066287,True,0.086965219011,False,-0.07356478472789998,-0.11747535551100001,-0.030510136500400003,True
443,22,3,0.45806193436000003,False,0.081580063157,False,-0.0623712732791,-0.104037783332,-0.022457720175400004,True
444,22,4,0.301073261523,True,0.0720312048762,True,-0.0564684509797,-0.0920228031246,-0.0199915982484,True
445,22,5,0.484680780901,False,0.0680053308083,True,-0.057069069527400006,-0.0908776054778,-0.0228722746695,True
446,22,6,1.24390278446e-05,True,0.06952175335460001,True,-0.07675468223910001,-0.11004639988199999,-0.0405246465273,True
447,22,7,0.0276937053835,True,0.0632627119381,True,-0.07791255504410001,-0.11006630810200001,-0.0468035961641,True
448,22,8,3.51986344552e-12,True,0.0598798131705,True,-0.070264085209,-0.101270197361,-0.04139038419030001,True
449,22,9,0.026569454864500002,True,0.0615200158149,True,-0.0644704416617,-0.092804069636,-0.031284053821,True
450,22,10,0.000370373244483,True,0.060801325010900006,True,-0.0639843181961,-0.0941390642794,-0.0333377392685,True
451,22,11,0.0004315141923869999,True,0.0615689088456,True,-0.0647509376921,-0.0940829120238,-0.0325140031782,True
452,22,12,0.138104663208,True,0.058521043684099994,True,-0.054115088706800006,-0.0824904905426,-0.0239694468585,True
453,22,13,0.226578375937,True,0.0570185420356,True,-0.058561316979599994,-0.0862669077781,-0.0292483657425,True
454,22,14,0.0008632410739229999,True,0.0574890093614,True,-0.062213372421199994,-0.09063971538969999,-0.0331507060284,True
455,22,15,4.80037088661e-09,True,0.056947337504199995,True,-0.0669914588346,-0.09562647718260002,-0.0386791396785,True
456,22,16,0.00357050985124,True,0.056253646322300004,True,-0.0660694015692,-0.0955766891253,-0.039323042803,True
457,22,17,4.7915832351e-08,True,0.0556611422456,True,-0.0657054245936,-0.0937903679189,-0.0381292256733,True
458,22,18,8.47808616508e-14,True,0.054793525112199995,True,-0.0720093024893,-0.0996845104586,-0.044890985346300004,True
459,22,19,3.7888141302399996e-19,True,0.0558922922803,True,-0.07141477347689999,-0.097946478574,-0.042054186293699995,True
460,23,0,34.279167639099995,False,0.13737581463600002,False,0.00810381762507,-0.0592517203699,0.07812409426589999,False
461,23,1,41.863148287,False,0.104432341772,False,-0.0105768220811,-0.061881395505400005,0.042550946267,False
462,23,2,28.0237318927,False,0.0884838603272,False,-0.025529135386900003,-0.0716315096529,0.0168523506743,False
463,23,3,19.2448297868,False,0.0793055688367,True,-0.031607033252599996,-0.0735964362773,0.00570913255938,False
464,23,4,20.658228966,False,0.0765459418185,True,-0.0300286355786,-0.0652242955433,0.011321646275200001,False
465,23,5,27.467109705100004,False,0.06795415882540001,True,-0.0241573967831,-0.0577777223106,0.010176436514799998,False
466,23,6,31.209817333,False,0.06815429259,True,-0.0231660418329,-0.0572041794802,0.010950113109799998,False
467,23,7,15.977145047999999,False,0.06463581460830001,True,-0.0299606872273,-0.062991715045,0.00164409956324,False
468,23,8,12.439754923599999,False,0.06519591206259999,True,-0.0320515310873,-0.06327829346609999,0.0019176185964500001,False
469,23,9,5.38195448602,False,0.061798619529300006,True,-0.0364707142053,-0.06705586617909999,-0.005257246649759999,True
470,23,10,10.6231522255,False,0.061381597890699996,True,-0.032529664978,-0.0634910191754,-0.00210942128469,True
471,23,11,0.747872128448,False,0.0593196777476,True,-0.047713758128300005,-0.0775471362455,-0.0182274584979,True
472,23,12,0.662977481284,False,0.0588905016096,True,-0.048335802047,-0.0780294107055,-0.019138909096,True
473,23,13,0.604363564766,False,0.06072361747359999,True,-0.0501551374195,-0.0793544234121,-0.018630805938400004,True
474,23,14,0.541905525087,False,0.0588340736217,True,-0.046908559878500004,-0.0763985732973,-0.0175644996755,True
475,23,15,0.357436256836,False,0.058713222130899995,True,-0.04976288730830001,-0.080620168999,-0.021906946868099998,True
476,23,16,0.199276651664,True,0.0581050215245,True,-0.0499758016871,-0.0796726347826,-0.0215676132581,True
