,test_idx,day_idx,bf_01,significant_and_stop_bf,hdi_width,stop_bp,mean_delta,lower_ci,upper_ci,significant_ci
8413,420,13,0.0317359140822,True,0.0588452718751,True,-0.0575146897245,-0.0880013631226,-0.0291560912476,True
8414,420,14,0.0538632034336,True,0.0597916426219,True,-0.0521886921791,-0.0816149292721,-0.021823286650200002,True
8415,420,15,0.020849380607700002,True,0.057583118145300004,True,-0.056097428552099995,-0.0869059197487,-0.0293228016033,True
8416,420,16,0.03447314829130001,True,0.057691264569,True,-0.054344212941300006,-0.0840706294032,-0.0263793648342,True
8417,420,17,0.430372050669,False,0.0573120040543,True,-0.0495461783269,-0.0782441147843,-0.02093211073,True
8418,420,18,0.5247113184309999,False,0.05759299323480001,True,-0.04991126740119999,-0.07700160303810001,-0.019408609803400003,True
8419,420,19,0.141024092401,True,0.056561549834000004,True,-0.051842197235400005,-0.0806317471627,-0.0240701973287,True
8420,421,0,30.180168215300004,False,0.142188320378,False,-0.015082556912899999,-0.0819592793102,0.0602290410676,False
8421,421,1,20.722736428399998,False,0.10771117620899999,False,-0.0356184809344,-0.08953563857289999,0.0181755376366,False
8422,421,2,1.8172731872999999,False,0.08912971688419999,False,-0.060869805285300005,-0.104806044022,-0.0156763271381,True
8423,421,3,1.30524964802,False,0.0811277848403,False,-0.0606682685785,-0.101324398458,-0.0201966136177,True
8424,421,4,0.0138732375415,True,0.0760718209756,True,-0.0761372264278,-0.116153134931,-0.0400813139558,True
8425,421,5,0.013024079297400001,True,0.06947081078310001,True,-0.0674795548922,-0.10209158200200001,-0.0326207712184,True
8426,421,6,0.005138518467739999,True,0.0663563692526,True,-0.06337853833880001,-0.09631878036830001,-0.029962411115599996,True
8427,421,7,0.212800535683,True,0.0637272091044,True,-0.05570112208740001,-0.0872654994133,-0.023538290309000003,True
8428,421,8,0.282335736675,True,0.06216819425980001,True,-0.060936377158,-0.0919998880391,-0.0298316937793,True
8429,421,9,7.90020387202e-06,True,0.060729264793,True,-0.0674999334515,-0.09918093546369999,-0.038451670670699996,True
8430,421,10,0.06631482820989999,True,0.0608610926937,True,-0.0634178418722,-0.093907852916,-0.0330467602223,True
8431,421,11,0.0034121833740700003,True,0.0583519367035,True,-0.0565453273487,-0.0857010716475,-0.027349134944,True
8432,421,12,0.0005608114554530001,True,0.0605571119468,True,-0.061913665999499996,-0.0917647458184,-0.0312076338716,True
8433,421,13,0.00172797799169,True,0.05740668663219999,True,-0.0634854997944,-0.09227425548419999,-0.0348675688521,True
8434,421,14,2.4820553835599998e-26,True,0.056873982538599994,True,-0.07672419010710001,-0.105053407196,-0.0481794246576,True
8435,421,15,2.66821645755e-37,True,0.0574060596552,True,-0.0827252824228,-0.111480931319,-0.0540748716639,True
8436,421,16,2.6293077625299998e-24,True,0.0565676245658,True,-0.07566385197660001,-0.10342211579,-0.0468544912237,True
8437,421,17,1.0645235433100002e-20,True,0.05678667404419999,True,-0.0771723250973,-0.10495035466800001,-0.0481636806236,True
8438,421,18,1.96894476554e-19,True,0.0554533258826,True,-0.07411497862380001,-0.10168619074200001,-0.0462328648594,True
8439,421,19,2.344798967e-09,True,0.05597062391419999,True,-0.0656295354003,-0.0922183051214,-0.0362476812071,True
8440,422,0,6.27334935885,False,0.138908867593,False,-0.0672188662084,-0.136599194411,0.00230967318202,False
8441,422,1,2.87590848881,False,0.105427962172,False,-0.0647770624286,-0.117024650077,-0.011596687904999998,True
8442,422,2,2.41763617835,False,0.087357470864,False,-0.055042287076699996,-0.0994711026647,-0.0121136318007,True
8443,422,3,8.72380250739,False,0.0784129476084,True,-0.04069345203,-0.07888887791299999,-0.000475930304639,True
8444,422,4,1.03751150732,False,0.07449215800539999,True,-0.05500399502140001,-0.0946604666806,-0.0201683086752,True
8445,422,5,0.784530626469,False,0.0711863435625,True,-0.0576983995968,-0.0934568658663,-0.0222705223038,True
8446,422,6,0.134659612665,True,0.0675723334424,True,-0.06055184194069999,-0.09309562145139999,-0.025523288009,True
8447,422,7,0.20704275501699998,True,0.0641444980755,True,-0.057378028635,-0.0882759861818,-0.024131488106299996,True
8448,422,8,0.34924905914000004,False,0.0647158019986,True,-0.055534900770800005,-0.08924105432690001,-0.0245252523282,True
8449,422,9,0.129789997551,True,0.062281992186900004,True,-0.0529127260982,-0.0818959622172,-0.0196139700303,True
8450,422,10,0.50358489444,False,0.0598023840861,True,-0.05214589979590001,-0.08032300144610001,-0.020520617359900004,True
8451,422,11,0.248483047855,True,0.05949264323990001,True,-0.0551212026126,-0.08350041969069999,-0.024007776450799996,True
8452,422,12,0.159659980119,True,0.0592618273644,True,-0.0518493510015,-0.0812895320471,-0.0220277046827,True
8453,422,13,0.0662101603211,True,0.05869387322380001,True,-0.056005964976199994,-0.0841846837473,-0.0254908105235,True
8454,422,14,0.0116180028789,True,0.0580827583431,True,-0.0564922296109,-0.0853752968148,-0.0272925384717,True
8455,422,15,0.206621016913,True,0.057385505231,True,-0.0564316291761,-0.0848289488827,-0.0274434436517,True
8456,422,16,0.123939822787,True,0.0575999602774,True,-0.0516274598457,-0.0804472131355,-0.0228472528581,True
8457,422,17,0.34435212271399995,False,0.055343433218999996,True,-0.0496276425075,-0.0772999568166,-0.0219565235976,True
8458,422,18,0.194085501396,True,0.0542529650149,True,-0.053880439188,-0.0802698765411,-0.026016911526099997,True
8459,422,19,0.100569164772,True,0.0589304924883,True,-0.0596112603691,-0.08893769903889999,-0.030007206550599998,True
8460,423,0,2.65573106309,False,0.137496816849,False,-0.0815874848463,-0.153060231931,-0.0155634150823,True
8461,423,1,43.8885627629,False,0.105926619097,False,-0.00972226929407,-0.061084062688,0.0448425564086,False
8462,423,2,48.036461102,False,0.09038938180189998,False,-0.0117680630042,-0.0579897100715,0.0323996717303,False
8463,423,3,52.6815200725,False,0.0797564479598,True,-0.00941384657772,-0.0509324086148,0.028824039345,False
8464,423,4,41.9158263265,False,0.07415958529780001,True,-0.0172290568006,-0.053677722594499995,0.020481862703299998,False
8465,423,5,46.346847527799994,False,0.0711630028387,True,-0.0165993194165,-0.0525449559423,0.018618046896400002,False
8466,423,6,34.6623913583,False,0.06603920147850001,True,-0.020044971997099998,-0.0521000448262,0.0139391566523,False
8467,423,7,22.9190474984,False,0.0654050037405,True,-0.0263311624376,-0.05851140048930001,0.006893603251199999,False
8468,423,8,21.6158601459,False,0.0626991110768,True,-0.0271612821889,-0.05887687333740001,0.0038222377393899998,False
8469,423,9,15.5786201594,False,0.060530694417699996,True,-0.0283782324707,-0.058846395115099995,0.0016842993025599998,False
8470,423,10,16.4616619767,False,0.058962765434999995,True,-0.0281627523373,-0.0579487819886,0.00101398344637,False
8471,423,11,7.319428187610001,False,0.0585847061873,True,-0.0325988754257,-0.061597443381400004,-0.00301273719415,True
8472,423,12,8.70564358462,False,0.061319774767800005,True,-0.0331294737187,-0.0650059279696,-0.0036861532017100004,True
8473,423,13,4.85730731809,False,0.058174793462500006,True,-0.0369947518427,-0.0645987917115,-0.00642399824898,True
8474,423,14,1.91243485958,False,0.05823624849230001,True,-0.0420967196866,-0.0722742108502,-0.0140379623579,True
8475,423,15,0.862424404569,False,0.057600415378300004,True,-0.044821302622499996,-0.0720621475534,-0.014461732175200002,True
8476,423,16,1.39672331887,False,0.0546878844668,True,-0.04207062880009999,-0.0698200191918,-0.015132134725,True
8477,423,17,0.826670702937,False,0.0569427254913,True,-0.0479334316698,-0.0752091904722,-0.018266464981,True
8478,423,18,0.299958071482,True,0.056968113756800005,True,-0.0496360400466,-0.07837250523469999,-0.021404391477900003,True
8479,423,19,0.18874455819000002,True,0.05692535024619999,True,-0.05166571054980001,-0.0782177233547,-0.0212923731085,True
8480,424,0,14.1367418371,False,0.143353340546,False,-0.048139267876199994,-0.1145426604,0.0288106801458,False
8481,424,1,4.114293400269999,False,0.104434398023,False,-0.059151072511,-0.111151136995,-0.0067167389718,True
8482,424,2,2.6962465674900002,False,0.0899674567648,False,-0.058146379571199995,-0.10630566989,-0.0163382131256,True
8483,424,3,2.57795467446,False,0.08047714336230001,False,-0.050493784217900003,-0.09100052247320001,-0.010523379110999998,True
8484,424,4,1.1036165423100002,False,0.0729390346883,True,-0.0531933264388,-0.0890077486743,-0.016068713986,True
8485,424,5,2.83161205666,False,0.069165252321,True,-0.0486231743255,-0.08365027214739999,-0.0144850198264,True
8486,424,6,8.33060931878,False,0.0664442471099,True,-0.036307517006199996,-0.070857720767,-0.00441347365706,True
8487,424,7,1.69766013835,False,0.0639816510987,True,-0.04556588505609999,-0.0768207535633,-0.0128391024646,True
8488,424,8,0.563919200846,False,0.061922988318600006,True,-0.05146947040569999,-0.0823163269427,-0.020393338624099998,True
8489,424,9,1.6257948399200002,False,0.0613158112108,True,-0.04584570054269999,-0.0773253162097,-0.016009504998899998,True
8490,424,10,0.48913942127800003,False,0.059788558372,True,-0.0483469095624,-0.07690257396939999,-0.0171140155974,True
8491,424,11,0.0834613917182,True,0.060267150638800004,True,-0.052954222426300004,-0.08284392672439998,-0.022576776085700002,True
8492,424,12,0.694559926169,False,0.059244339894400005,True,-0.0497946345569,-0.0793038300282,-0.020059490133799998,True
8493,424,13,0.969584969772,False,0.059007939996800006,True,-0.044308517098,-0.0732102987666,-0.0142023587698,True
8494,424,14,0.8624106118770001,False,0.057034564423400005,True,-0.045389905946500005,-0.07364828004730001,-0.0166137156239,True
8495,424,15,0.005381686643920001,True,0.056863640964099994,True,-0.057515802283199996,-0.08486930365749999,-0.0280056626934,True
8496,424,16,0.390920934754,False,0.0557836487429,True,-0.0517577938728,-0.0816138127977,-0.025830164054799997,True
8497,424,17,0.360056450456,False,0.059494259056599996,True,-0.050728985922,-0.0815343532023,-0.0220400941457,True
8498,424,18,0.688220876415,False,0.0577275085057,True,-0.046674818747399996,-0.0762061568499,-0.0184786483442,True
8499,424,19,0.0858638340174,True,0.056680512196199996,True,-0.0552203492662,-0.0835569035944,-0.0268763913982,True
8500,425,0,4.6868197060300005,False,0.13518837209,False,-0.069093405671,-0.136022995077,-0.0008346229867310001,True
8501,425,1,9.07230927896,False,0.105565947475,False,-0.048893184972800006,-0.100421235178,0.0051447122972,False
8502,425,2,6.946179432869999,False,0.08836410182189999,False,-0.0476649489378,-0.0899587966155,-0.00159469479354,True
8503,425,3,4.91780405316,False,0.078947781377,True,-0.046444314109,-0.0858407546256,-0.00689297324856,True
8504,425,4,0.646514185331,False,0.07046427132619999,True,-0.0582532376629,-0.0941435291032,-0.023679257777,True
8505,425,5,0.20709737328400002,True,0.0679887090217,True,-0.0640357264615,-0.0969715618072,-0.0289828527856,True
8506,425,6,0.209518111019,True,0.0649956284204,True,-0.0558020314908,-0.08807648532639999,-0.0230808569061,True
8507,425,7,0.209518858481,True,0.062475998746999994,True,-0.0568547500835,-0.0881079314725,-0.0256319327255,True
8508,425,8,2.74267573715e-05,True,0.06254481473590001,True,-0.0649308718808,-0.0970920903208,-0.0345472755849,True
8509,425,9,1.26480995504e-09,True,0.0617809051707,True,-0.0736137106944,-0.10462798641799999,-0.0428470812471,True
8510,425,10,0.11400162838,True,0.0629314563243,True,-0.06289284540159999,-0.0955269835596,-0.0325955272353,True
8511,425,11,1.18473759305e-05,True,0.059586393869000005,True,-0.0688453670338,-0.0992065557869,-0.039620161918,True
8512,425,12,0.000483846052701,True,0.05802291983440001,True,-0.06096606824300001,-0.0896303504535,-0.031607430619,True
8513,425,13,0.0251293816413,True,0.058356399257300004,True,-0.0555789866224,-0.0856856277623,-0.027329228505099997,True
8514,425,14,0.21974333278799998,True,0.05946728274259999,True,-0.0581177016158,-0.08709259620920001,-0.027625313466599997,True
8515,425,15,1.14148996631e-07,True,0.057167193269100004,True,-0.0650150653442,-0.09334947945180001,-0.036182286182699995,True
8516,425,16,8.197173370339999e-10,True,0.056959414072599995,True,-0.0687181326682,-0.0959843599107,-0.0390249458381,True
8517,425,17,4.3902044127e-18,True,0.053980137334400005,True,-0.07321229085360001,-0.101330666535,-0.047350529201,True
8518,425,18,1.97088463518e-06,True,0.0575381524833,True,-0.0668451565402,-0.0939536139483,-0.036415461465,True
8519,425,19,1.7326057860599997e-08,True,0.0574101462952,True,-0.07007568707669999,-0.0976174859111,-0.0402073396159,True
8520,426,0,26.1720451863,False,0.143840979509,False,-0.029035015735299995,-0.0991872617453,0.0446537177635,False
8521,426,1,35.1689852904,False,0.10654744792500001,False,-0.0193570754296,-0.07185641066060001,0.0346910372641,False
8522,426,2,53.1107051142,False,0.0898766188796,False,0.0029722384796599995,-0.0411276166709,0.048749002208699994,False
8523,426,3,48.2095265092,False,0.07728896711130001,True,0.0149079609983,-0.0215925392358,0.0556964278755,False
8524,426,4,60.205491564,False,0.0737669207622,True,0.0038273013397700003,-0.031340396880900005,0.0424265238813,False
8525,426,5,62.6109861463,False,0.0672628283663,True,-0.006603044723029999,-0.0395390297464,0.027723798619999997,False
8526,426,6,70.46261120529999,False,0.0683277319279,True,0.000678179936666,-0.0331515402736,0.035176191654300006,False
8527,426,7,70.3889016009,False,0.06648138126190001,True,-0.0016042787059000001,-0.0342928167403,0.0321885645216,False
8528,426,8,71.94051403510001,False,0.0648145286013,True,-0.0046085198697500005,-0.0376885792446,0.0271259493567,False
8529,426,9,72.1972914286,False,0.059862046146800005,True,-0.00571976281175,-0.0355470378923,0.0243150082545,False
8530,426,10,79.3343252988,False,0.059056459489699994,True,-0.0015420483558800002,-0.030013334043200002,0.029043125446599996,False
8531,426,11,60.741809618000005,False,0.0602099810744,True,-0.0110458179165,-0.041342376625300006,0.0188676044491,False
8532,426,12,65.62495905979999,False,0.0567059986992,True,-0.0109474040582,-0.0385819653467,0.0181240333525,False
8533,426,13,52.5214795918,False,0.057424567375,True,-0.0144278122394,-0.0431447629146,0.014279804460400001,False
8534,426,14,55.169400692399996,False,0.0593422032973,True,-0.014409295091899999,-0.045388484116,0.0139537191813,False
8535,426,15,27.1523230807,False,0.0548389553599,True,-0.022876210035,-0.050027086835400005,0.00481186852449,False
8536,426,16,25.9446985334,False,0.0556793598924,True,-0.023403231215400003,-0.052140828865,0.0035385310274599997,False
8537,426,17,11.4645226578,False,0.058504953630300005,True,-0.030614173413400003,-0.06053393709919999,-0.0020289834689000003,True
8538,426,18,5.54400345798,False,0.056446216594599995,True,-0.034253226693700005,-0.063326175315,-0.00687995872046,True
8539,426,19,5.65663871967,False,0.0586663359146,True,-0.0360396903572,-0.0666957284724,-0.008029392557729999,True
8540,427,0,4.99747694807,False,0.145903959406,False,-0.0732299138397,-0.14905222543500002,-0.00314826602904,True
8541,427,1,25.837233583099998,False,0.110574497257,False,-0.030690700024099998,-0.08541445404110001,0.025160043215799996,False
8542,427,2,4.77494514428,False,0.09046120498339999,False,-0.0531229193321,-0.098984662745,-0.0085234577616,True
8543,427,3,3.9992578226999997,False,0.0825537719089,False,-0.05056652060959999,-0.0920223826213,-0.00946861071238,True
8544,427,4,2.33257729053,False,0.0742383533847,True,-0.0504632470746,-0.0867349174591,-0.012496564074299998,True
8545,427,5,0.586259828306,False,0.071866598874,True,-0.056911938069599995,-0.09362156628769999,-0.021754967413699998,True
8546,427,6,0.7133007072900001,False,0.06610408641490001,True,-0.051257603389400004,-0.08396547615189999,-0.017861389737,True
8547,427,7,0.701713299984,False,0.06532020931350001,True,-0.04905236192990001,-0.0814066266634,-0.0160864173499,True
8548,427,8,0.7270386646860001,False,0.0657126257173,True,-0.052212209194,-0.0835503667272,-0.0178377410099,True
8549,427,9,0.0934159912277,True,0.0627203142378,True,-0.057855319386200005,-0.08967692403139998,-0.026956609793599998,True
8550,427,10,0.0023449867451,True,0.061656626480999996,True,-0.0559458664075,-0.08822821660739999,-0.026571590126299997,True
8551,427,11,0.121557443995,True,0.0629065012181,True,-0.0550185790501,-0.0883878853923,-0.025481384174099998,True
8552,427,12,0.270577946492,True,0.05890819835390001,True,-0.054488701162599996,-0.08484982493969999,-0.0259416265858,True
8553,427,13,0.108107578419,True,0.057912646418500004,True,-0.0541472335656,-0.082552239117,-0.024639592698400003,True
8554,427,14,0.670310451321,False,0.05766367022340001,True,-0.0481335316038,-0.0754397198627,-0.0177760496392,True
8555,427,15,0.000688109679671,True,0.05696897464430001,True,-0.0564100985809,-0.0876068685891,-0.030637893944900005,True
8556,427,16,0.00036637442840300007,True,0.057163531257100005,True,-0.0575148078405,-0.0877429170453,-0.0305793857882,True
8557,427,17,0.260681759231,True,0.057526646846400006,True,-0.054806622422799996,-0.0830824810387,-0.0255558341924,True
8558,427,18,0.000213026101992,True,0.054641419971099996,True,-0.0566620459775,-0.0833901206265,-0.028748700655400004,True
8559,427,19,0.09981562029030001,True,0.0582347594678,True,-0.058246033727400004,-0.0862956321737,-0.028060872705900002,True
8560,428,0,7.992957977839999,False,0.142316393507,False,-0.0639846262495,-0.132598417611,0.009717975896930001,False
8561,428,1,6.38694087675,False,0.105665548618,False,-0.0536573221605,-0.106589227779,-0.0009236791614689999,True
8562,428,2,9.42115856543,False,0.09111370888329999,False,-0.0435696398488,-0.09017658463950001,0.0009371242437899999,False
8563,428,3,17.3153038292,False,0.0787582861963,True,-0.0321797263381,-0.0727197667844,0.00603851941187,False
8564,428,4,6.44313740647,False,0.0742368322192,True,-0.0423801731312,-0.0790525451715,-0.00481571295235,True
8565,428,5,0.852031142509,False,0.0690606701695,True,-0.05617495259290001,-0.0917935074497,-0.022732837280200004,True
8566,428,6,1.9092264136200001,False,0.0652073556433,True,-0.044757519090900005,-0.07854876452819999,-0.013341408884900001,True
8567,428,7,2.5228904005,False,0.0626034642911,True,-0.04314179617319999,-0.0748826057431,-0.012279141451999999,True
8568,428,8,2.05921972527,False,0.06276650462830001,True,-0.0468626689877,-0.07994812883260001,-0.0171816242043,True
8569,428,9,1.4315767771799999,False,0.0633615395524,True,-0.04461306372669999,-0.0753581619626,-0.011996622410200001,True
8570,428,10,3.37333735059,False,0.0600569773426,True,-0.040049254476300006,-0.0690213476171,-0.00896437027453,True
8571,428,11,4.51347410949,False,0.05928071696909999,True,-0.0377045532388,-0.068111147122,-0.00883043015297,True
8572,428,12,4.32095827636,False,0.059725891508099996,True,-0.0374101121922,-0.06744216752940001,-0.007716276021319999,True
8573,428,13,1.18792656095,False,0.0574121254535,True,-0.0429639500894,-0.0732115585676,-0.015799433114100002,True
8574,428,14,4.74775355949,False,0.0587992803567,True,-0.0373376397689,-0.0656732042063,-0.006873923849609999,True
8575,428,15,2.21615943656,False,0.056609875547000005,True,-0.038520680613,-0.0663846397996,-0.00977476425257,True
8576,428,16,0.7572109847699999,False,0.0577794686367,True,-0.0459738481898,-0.074231667576,-0.0164521989393,True
8577,428,17,0.9498514298890001,False,0.0575585674998,True,-0.043800910535300004,-0.0717415835647,-0.014183016065,True
8578,428,18,1.5526159124899999,False,0.0565213014178,True,-0.0425687392406,-0.0727835291675,-0.0162622277497,True
8579,428,19,1.0429840903,False,0.055449470101899996,True,-0.042594912427599996,-0.0702649567649,-0.014815486663,True
8580,429,0,10.2810997144,False,0.13708485917000002,False,-0.057167622099599996,-0.12199558374399999,0.015089275426600001,False
8581,429,1,11.159391308900002,False,0.104763337225,False,-0.045122300652,-0.0951392352203,0.0096241020043,False
8582,429,2,14.707138244300001,False,0.0887150005511,False,-0.037697461786300006,-0.0831111873981,0.00560381315299,False
8583,429,3,19.379279848699998,False,0.0809037701068,False,-0.030548626460799998,-0.0722247181897,0.00867905191712,False
8584,429,4,16.0657414471,False,0.07340748507849999,True,-0.0332817936714,-0.06951539666249999,0.003892088416,False
8585,429,5,8.91199960107,False,0.0686114928053,True,-0.035678728317,-0.07079306719110001,-0.00218157438577,True
8586,429,6,14.6911661467,False,0.0678047564686,True,-0.0309062756699,-0.0657766096396,0.0020281468290300002,False
8587,429,7,17.223220546300002,False,0.06327490556080001,True,-0.028852411279099998,-0.0605223077185,0.0027525978423,False
8588,429,8,1.05895251187,False,0.064454377248,True,-0.0466585305924,-0.07892297033189999,-0.014468593084,True
8589,429,9,0.9935341694750001,False,0.0586477756064,True,-0.0472689546404,-0.077465364445,-0.018817588838599998,True
8590,429,10,1.9203733513699999,False,0.061356653891099996,True,-0.0426340329396,-0.0728276956514,-0.0114710417603,True
8591,429,11,2.15996481232,False,0.0607457530478,True,-0.043258736500699994,-0.0736420995244,-0.012896346476499999,True
8592,429,12,0.448269858864,False,0.0564880717981,True,-0.047168998526999996,-0.07602060019460001,-0.0195325283966,True
8593,429,13,0.479932333037,False,0.0576409659618,True,-0.0505108681747,-0.0787054766522,-0.0210645106904,True
8594,429,14,0.09928581039380001,True,0.05703982993480001,True,-0.0568415026352,-0.0846416602081,-0.0276018302734,True
8595,429,15,0.160189423561,True,0.0562184928977,True,-0.0565901561833,-0.0850923685805,-0.028873875682900004,True
8596,429,16,0.0116011436885,True,0.05496736214819999,True,-0.052096970133600005,-0.0800622199072,-0.025094857758999996,True
8597,429,17,0.00015560242199899997,True,0.0574162664958,True,-0.0580642488682,-0.08648003741589999,-0.0290637709201,True
8598,429,18,0.00018064500378599997,True,0.0553434010938,True,-0.0577956584012,-0.0852117523807,-0.0298683512869,True
8599,429,19,5.09731045717e-06,True,0.055249892270300006,True,-0.0627810868974,-0.0897055987401,-0.0344557064697,True
8600,430,0,33.3585462861,False,0.142794020899,False,-0.00919171622517,-0.0844223445919,0.058371676307,False
8601,430,1,42.3412900359,False,0.102427698476,False,-0.0073417548761000005,-0.056226471616500004,0.0462012268599,False
8602,430,2,38.7616247218,False,0.08859008463269999,False,-0.0185691535319,-0.0633841776284,0.025205907004299997,False
8603,430,3,17.8290090386,False,0.0821921186736,False,-0.0324363005671,-0.07277028184560001,0.00942183682807,False
8604,430,4,19.933099111500002,False,0.0741828963204,True,-0.0305802944928,-0.0652554129647,0.008927483355690002,False
8605,430,5,12.651149818699999,False,0.0693094611692,True,-0.033359437683900005,-0.0692045674087,0.00010489376050000001,False
8606,430,6,3.95823809047,False,0.06720358855,True,-0.0426200482948,-0.0766477847582,-0.00944419620815,True
8607,430,7,0.26746689863699996,True,0.0623834490655,True,-0.053953363614300004,-0.0860946913339,-0.0237112422684,True
8608,430,8,0.189050448788,True,0.0645756692631,True,-0.058246128992099994,-0.09057072852939999,-0.025995059266400004,True
8609,430,9,0.0238542913469,True,0.0638410991682,True,-0.0649071350787,-0.0975383048505,-0.033697205682299995,True
8610,430,10,0.000225126488542,True,0.0589963091333,True,-0.0681223217041,-0.0981795849003,-0.039183275767,True
8611,430,11,0.012798863992299998,True,0.05946654849230001,True,-0.07560860074239999,-0.104484987232,-0.04501843873959999,True
8612,430,12,0.0009446070769089999,True,0.058820831064999995,True,-0.06944321432999999,-0.0972498006384,-0.0384289695734,True
8613,430,13,1.7165080627399998e-08,True,0.05677172522749999,True,-0.0660480566934,-0.0944002434516,-0.0376285182241,True
8614,430,14,7.09758639149e-13,True,0.0563997680682,True,-0.07157789212639999,-0.10111548151699999,-0.0447157134485,True
8615,430,15,2.34837341994e-20,True,0.057300828759699995,True,-0.07598708952739999,-0.10479162499099999,-0.0474907962312,True
8616,430,16,1.59796236936e-30,True,0.05585865069680001,True,-0.08018549246389998,-0.108693787806,-0.0528351371088,True
8617,430,17,8.86319106102e-19,True,0.0547306782926,True,-0.0838878511072,-0.111106035397,-0.056375357104400003,True
8618,430,18,8.48702411972e-07,True,0.0563507836436,True,-0.07656512507669999,-0.104968053304,-0.04861726966009999,True
8619,430,19,9.779609541320001e-09,True,0.055783195630599997,True,-0.0751539325832,-0.101845457805,-0.0460622621747,True
8620,431,0,8.11362252919,False,0.142826551234,False,-0.0604850830432,-0.12974481592700002,0.0130817353074,False
8621,431,1,1.65134163361,False,0.10389631696799999,False,-0.0693596885745,-0.12081116828400001,-0.0169148513167,True
8622,431,2,15.494706320499999,False,0.0887669927472,False,-0.0362583159489,-0.08018607698260001,0.00858091576462,False
8623,431,3,10.4405012452,False,0.07905110388960002,True,-0.0395268364016,-0.0781024315767,0.000948672312945,False
8624,431,4,12.469084562799999,False,0.07460600491910001,True,-0.035433023468,-0.0748001242258,-0.00019411930664800002,True
8625,431,5,28.2868109608,False,0.0685522000622,True,-0.024938779865200003,-0.06003830681340001,0.00851389324887,False
8626,431,6,14.6806466482,False,0.06796427583430001,True,-0.032416810841599995,-0.0664690571413,0.0014952186929900002,False
8627,431,7,2.88103285917,False,0.0656009107005,True,-0.0432397457861,-0.0767818777636,-0.011180967063100001,True
8628,431,8,13.293530673900001,False,0.0623921575243,True,-0.0316955292772,-0.0628989788051,-0.000506821280875,True
8629,431,9,2.9046709325999998,False,0.062404734987000006,True,-0.0409218639335,-0.0717622631927,-0.00935752820573,True
8630,431,10,1.69459148309,False,0.06006640875969999,True,-0.04294840310930001,-0.07259662278519999,-0.012530214025600001,True
8631,431,11,0.512380264938,False,0.060927503010900004,True,-0.051053596899,-0.08345250924889999,-0.022525006238000002,True
8632,431,12,1.3173595542399998,False,0.061034976449300005,True,-0.0470114111667,-0.0777949902274,-0.0167600137781,True
8633,431,13,1.00681724931,False,0.0560851129182,True,-0.0459817213894,-0.0750030261855,-0.0189179132673,True
8634,431,14,0.47945165283,False,0.0588369538305,True,-0.047413518406800005,-0.0770395397098,-0.018202585879299998,True
8635,431,15,0.6963763230660001,False,0.05707132428140001,True,-0.0450979199996,-0.0748588939822,-0.017787569700799997,True
8636,431,16,1.1546796240600001,False,0.059270257894099995,True,-0.046999634001000004,-0.0759160905363,-0.0166458326422,True
8637,431,17,1.40274020516,False,0.054789915134699996,True,-0.04148936566230001,-0.0686122305105,-0.013822315375899999,True
8638,431,18,0.634142355924,False,0.055290484317399996,True,-0.0458708191157,-0.0744439438651,-0.0191534595477,True
8639,431,19,0.018033960991599998,True,0.055440339918300004,True,-0.0530695474275,-0.08041512491510001,-0.0249747849968,True
8640,432,0,6.54499633334,False,0.143270783944,False,0.0652357871095,-0.00249981208182,0.140770971862,False
8641,432,1,28.9797372868,False,0.1008344432,False,0.0271866641428,-0.0232926473599,0.0775417958404,False
8642,432,2,51.0752299725,False,0.08876010424339999,False,0.0120302169211,-0.0310656533044,0.057694450939,False
8643,432,3,55.939917682700006,False,0.0776394319449,True,0.0070810420302500005,-0.0321684107951,0.04547102114990001,False
8644,432,4,64.2658522421,False,0.0737897331789,True,-0.00418588238582,-0.0415919927739,0.0321977404049,False
8645,432,5,54.7900312704,False,0.0685101473068,True,-0.011516536923200002,-0.0465851427071,0.021925004599700003,False
