,test_idx,day_idx,bf_01,significant_and_stop_bf,hdi_width,stop_bp,mean_delta,lower_ci,upper_ci,significant_ci
15132,756,12,0.07440272153300001,True,0.058493559782499996,True,-0.0631097761999,-0.092201423746,-0.0337078639635,True
15133,756,13,3.75248778716e-11,True,0.0586082755447,True,-0.0718240354972,-0.09979525663239999,-0.041186981087599994,True
15134,756,14,7.788024908049999e-26,True,0.0569387987326,True,-0.0804803358846,-0.10749845199100001,-0.0505596532582,True
15135,756,15,9.75225180452e-19,True,0.0567326997189,True,-0.0803426038431,-0.108225817834,-0.051493118114700004,True
15136,756,16,5.692816929169999e-22,True,0.0579321430256,True,-0.0805550884985,-0.10998735573799999,-0.05205521271269999,True
15137,756,17,3.0981927416799997e-27,True,0.0572160427561,True,-0.07889734674089999,-0.107554391165,-0.0503383484086,True
15138,756,18,7.46259922183e-40,True,0.0548106936802,True,-0.0820597775275,-0.10773189494799999,-0.052921201267499995,True
15139,756,19,3.21734176646e-31,True,0.057528603755,True,-0.0821118461524,-0.108827335336,-0.0512987315814,True
15140,757,0,9.28111021424,False,0.14608355880899998,False,0.059119304946800004,-0.0172417193259,0.12884183948300001,False
15141,757,1,39.026898216999996,False,0.10400443830499999,False,0.0159416615123,-0.036766833552699996,0.06723760475190001,False
15142,757,2,54.1123173441,False,0.086333880154,False,0.000785313276094,-0.0429055239069,0.0434283562471,False
15143,757,3,60.5959011848,False,0.0810165865868,False,-0.0054063015784,-0.0464678280732,0.034548758513599995,False
15144,757,4,24.845305069499997,False,0.07238543140060001,True,-0.0272893450973,-0.0642258637264,0.0081595676742,False
15145,757,5,8.40536807111,False,0.0693481009827,True,-0.035591477158,-0.069961961308,-0.000613860325339,True
15146,757,6,2.6453433581400003,False,0.06783351253,True,-0.0453551389883,-0.07657108040360001,-0.008737567873600001,True
15147,757,7,0.6657230530430001,False,0.0654817784386,True,-0.0515013603029,-0.08418405833720001,-0.0187022798986,True
15148,757,8,1.8470266830900002,False,0.062480211616500005,True,-0.0459075466748,-0.0766910916026,-0.014210879986000001,True
15149,757,9,0.547085842059,False,0.062463924918800005,True,-0.0494150496554,-0.08008891354160001,-0.0176249886229,True
15150,757,10,1.25283833457,False,0.060200989696000004,True,-0.04664442692509999,-0.07633287972160001,-0.0161318900256,True
15151,757,11,0.208543349938,True,0.0620778754001,True,-0.0516942432711,-0.08425109639100001,-0.0221732209909,True
15152,757,12,0.766780619144,False,0.057946097018499995,True,-0.0469273955951,-0.07587422478339999,-0.0179281277649,True
15153,757,13,0.397765471477,False,0.058534878033,True,-0.046569831707499995,-0.0749671606332,-0.0164322826003,True
15154,757,14,0.256770707749,True,0.0570845558378,True,-0.0517661781365,-0.07973665117439999,-0.0226520953366,True
15155,757,15,0.09489484262119999,True,0.0575097878742,True,-0.05444427690169999,-0.0842974131387,-0.026787625264499997,True
15156,757,16,0.0221666957149,True,0.05775182867769999,True,-0.0572047829428,-0.08508713512739999,-0.027335306449700003,True
15157,757,17,0.036540467031199994,True,0.055246405684,True,-0.05895702824019999,-0.085519313366,-0.030272907682,True
15158,757,18,0.00828141315924,True,0.0566124848785,True,-0.0574960163567,-0.0868173696813,-0.0302048848027,True
15159,757,19,0.11456645542300001,True,0.0563483941102,True,-0.0559990832409,-0.08486287796900001,-0.0285144838589,True
15160,758,0,35.0334637826,False,0.143074829689,False,0.00556539289342,-0.0700186920292,0.0730561376596,False
15161,758,1,38.6528434319,False,0.102325270061,False,-0.014617047753,-0.06443706231869999,0.037888207742199996,False
15162,758,2,51.4605158887,False,0.0865460427405,False,-0.0090523259654,-0.054606833651099994,0.0319392090895,False
15163,758,3,45.361141483999994,False,0.0778258657966,True,-0.015554173505799998,-0.053145063865199994,0.0246808019314,False
15164,758,4,26.364612793499997,False,0.0734707287125,True,-0.0262520275154,-0.0631699901626,0.010300738549899999,False
15165,758,5,9.15441953874,False,0.0709506879604,True,-0.036703145469800004,-0.07187235116719999,-0.000921663206749,True
15166,758,6,3.0012419408099995,False,0.0678464676903,True,-0.0438263524634,-0.07701324517639999,-0.00916677748605,True
15167,758,7,3.87403993982,False,0.0645016013167,True,-0.0409115683524,-0.0736216300077,-0.00912002869097,True
15168,758,8,0.6028324533899999,False,0.0629149976014,True,-0.0509914301468,-0.08323407268500001,-0.020319075083599997,True
15169,758,9,1.4622890648500002,False,0.0624432831936,True,-0.046206781060800006,-0.0762450100128,-0.013801726819200002,True
15170,758,10,2.5680415923299997,False,0.0590798053314,True,-0.040366140751699996,-0.0706008319902,-0.011521026658799999,True
15171,758,11,1.6855244444,False,0.057613107916,True,-0.041521605847300004,-0.07049714889160001,-0.012884040975600001,True
15172,758,12,0.7120344552310001,False,0.0587120025808,True,-0.0498485743097,-0.0792277059644,-0.0205157033836,True
15173,758,13,0.5815001287129999,False,0.055817403773499995,True,-0.0517332960579,-0.0794898944998,-0.023672490726299997,True
15174,758,14,0.154378593112,True,0.058097859136,True,-0.05790085995,-0.0872435162932,-0.0291456571572,True
15175,758,15,3.22449645713e-05,True,0.057532217023300004,True,-0.0617713693917,-0.0895612132611,-0.0320289962378,True
15176,758,16,1.3918978948900002e-11,True,0.05881509998480001,True,-0.0669091010565,-0.0960380705711,-0.0372229705863,True
15177,758,17,1.9637290148099998e-06,True,0.0556379447805,True,-0.0682022503819,-0.0955423759005,-0.039904431119900004,True
15178,758,18,1.32463088154e-10,True,0.0558513278267,True,-0.0649787726978,-0.09145061503110001,-0.035599287204400004,True
15179,758,19,1.4399059687100001e-09,True,0.0575775633426,True,-0.0667403720707,-0.09737541581669999,-0.0397978524741,True
15180,759,0,14.4680232295,False,0.143896047439,False,-0.04868356350869999,-0.12212626281500001,0.0217697846239,False
15181,759,1,20.0065133392,False,0.10412867800100001,False,-0.034409960774800005,-0.0863769064545,0.017751771546499998,False
15182,759,2,5.75642894551,False,0.08660216701880001,False,-0.04907156817800001,-0.0924529093925,-0.005850742373640001,True
15183,759,3,2.7371922568500002,False,0.0827949222924,False,-0.052853245924300005,-0.0937861757115,-0.010991253419,True
15184,759,4,0.9685942958329999,False,0.07207148600169999,True,-0.054508233783,-0.09097012797399999,-0.0188986419722,True
15185,759,5,0.9875061739129999,False,0.0704532340445,True,-0.0552338546037,-0.0893333176945,-0.01888008365,True
15186,759,6,4.48285101722,False,0.0677692659049,True,-0.042092448142099996,-0.07419760988139999,-0.0064283439765,True
15187,759,7,0.573797194184,False,0.06286309621450001,True,-0.0489467743284,-0.0791338665733,-0.0162707703587,True
15188,759,8,1.7294477002200002,False,0.061444822066299996,True,-0.0459327061359,-0.07657244544700001,-0.0151276233806,True
15189,759,9,3.2680995133899997,False,0.0644101857106,True,-0.0423261508105,-0.0742328036654,-0.00982261795489,True
15190,759,10,0.35528791799099996,False,0.06055545920369999,True,-0.0509925044561,-0.0792341605457,-0.018678701342099997,True
15191,759,11,0.124530269761,True,0.061363513142599996,True,-0.0547448066339,-0.08664485212039999,-0.025281338977799998,True
15192,759,12,0.0933657083958,True,0.0581687665357,True,-0.0604749252566,-0.0902110348799,-0.0320422683442,True
15193,759,13,0.09066679816220001,True,0.057655348552900006,True,-0.0567321492368,-0.0852672381045,-0.0276118895516,True
15194,759,14,0.10226602933399999,True,0.0583629691689,True,-0.053473230938300004,-0.08278664024410001,-0.0244236710752,True
15195,759,15,2.7650750106e-10,True,0.05751344624680001,True,-0.06565336399230001,-0.09407267090669999,-0.0365592246599,True
15196,759,16,0.0435996067907,True,0.057399483958,True,-0.059916963862199996,-0.09004686876830001,-0.0326473848103,True
15197,759,17,0.24133318876999996,True,0.0571923189814,True,-0.051509746735300004,-0.0806649762378,-0.023472657256400003,True
15198,759,18,0.327554259603,True,0.055635779747800006,True,-0.0537080911276,-0.0814215465218,-0.025785766773999998,True
15199,759,19,0.143054546207,True,0.055531499352900006,True,-0.05282122286730001,-0.07990150801260001,-0.024370008659799998,True
15200,760,0,29.5520226526,False,0.14236930535,False,-0.0146552395931,-0.08623992202189999,0.05612938332769999,False
15201,760,1,26.2780165625,False,0.107423077672,False,-0.0285997842104,-0.0810472500427,0.0263758276293,False
15202,760,2,34.976022196100004,False,0.0873956224167,False,-0.0210750761641,-0.06423633220700001,0.0231592902097,False
15203,760,3,40.8563473373,False,0.0806091068325,False,-0.017726689307799998,-0.0555228530989,0.025086253733599996,False
15204,760,4,0.388566266746,False,0.0717547536343,True,-0.0580319688497,-0.09457957133889999,-0.022824817704599997,True
15205,760,5,0.329828902698,True,0.06947668421339999,True,-0.06399326866380001,-0.09843240387939999,-0.028955719666,True
15206,760,6,0.5402668624679999,False,0.0691176257479,True,-0.060706762659099994,-0.09569747770749999,-0.0265798519597,True
15207,760,7,0.45207154068300004,False,0.0647426800126,True,-0.050333840741999994,-0.0803093729354,-0.0155666929228,True
15208,760,8,0.493614246841,False,0.0612750034561,True,-0.05116096260940001,-0.08197777364089999,-0.020702770184799997,True
15209,760,9,0.301552052442,True,0.0604891755369,True,-0.049036421129900004,-0.0806191172583,-0.0201299417214,True
15210,760,10,0.7059339313940001,False,0.0606935433693,True,-0.050172595012800004,-0.0801844190987,-0.0194908757293,True
15211,760,11,1.54281199822,False,0.0622852875804,True,-0.045855825977999996,-0.07515661685660001,-0.0128713292762,True
15212,760,12,0.825768208967,False,0.060463206910600004,True,-0.046869171342400005,-0.0780977425833,-0.0176345356727,True
15213,760,13,0.649707405175,False,0.0583408615366,True,-0.0467362978787,-0.0765192210315,-0.0181783594948,True
15214,760,14,0.7619140795229999,False,0.0574652581796,True,-0.047399551542499994,-0.07705079501749999,-0.0195855368379,True
15215,760,15,0.11353834345000001,True,0.0564007535951,True,-0.056945739108699996,-0.08538289721830002,-0.028982143623200004,True
15216,760,16,0.00953881473989,True,0.057089857949000004,True,-0.0537105965703,-0.08230278231219999,-0.0252129243632,True
15217,760,17,0.0571272312603,True,0.053821335403000006,True,-0.053687673985199996,-0.08172821977769999,-0.027906884374700004,True
15218,760,18,0.00045232615068699995,True,0.056529842783399994,True,-0.0558256212019,-0.0837957134859,-0.0272658707025,True
15219,760,19,0.112658671399,True,0.0570822264411,True,-0.052015398106800004,-0.0797845751707,-0.0227023487296,True
15220,761,0,15.349417685699999,False,0.145876733231,False,0.0468238945671,-0.0341211538491,0.11175557938200001,False
15221,761,1,18.9051718642,False,0.105834529463,False,0.03657308687019999,-0.0193766718517,0.086457857611,False
15222,761,2,39.2811807389,False,0.08712202115530002,False,0.0178677138116,-0.0249333087004,0.06218871245490001,False
15223,761,3,35.7353227665,False,0.07902242325910001,True,0.0215444661005,-0.0179534461049,0.061068977154199997,False
15224,761,4,26.8631717156,False,0.0750222399846,True,0.024863403275799997,-0.013202484999599999,0.061819754984999996,False
15225,761,5,33.3722019796,False,0.0689017038873,True,0.021244047850700002,-0.015019901411600001,0.0538818024757,False
15226,761,6,39.0109500027,False,0.0674664663445,True,0.019342938036599998,-0.0142180551725,0.053248411172,False
15227,761,7,46.1561255457,False,0.0617884383951,True,0.016442258977999998,-0.0148720739601,0.046916364435,False
15228,761,8,34.429870289,False,0.0633733443262,True,0.020021141071099997,-0.0135986248468,0.0497747194794,False
15229,761,9,69.4632799772,False,0.061202537766699996,True,0.00810849954872,-0.0211587235488,0.0400438142179,False
15230,761,10,71.0043990587,False,0.060662647002999996,True,0.00707567424304,-0.024500158387400002,0.036162488615599994,False
15231,761,11,78.129707526,False,0.0590313264509,True,0.005829991484619999,-0.024799806948299998,0.0342315195026,False
15232,761,12,76.28890770390001,False,0.0590063165625,True,0.00419276422213,-0.025171311496599996,0.0338350050659,False
15233,761,13,85.6647348528,False,0.059092999441499997,True,-0.000109198008161,-0.0305235209791,0.028569478462400003,False
15234,761,14,83.2430322029,False,0.0568252191931,True,-0.0013406840073299999,-0.0283542953228,0.028470923870299997,False
15235,761,15,73.1718116446,False,0.0578646250909,True,-0.00818243120351,-0.0367492814846,0.0211153436063,False
15236,761,16,51.625278733500004,False,0.0573214253693,True,-0.0144323132461,-0.043173016839999995,0.014148408529299997,False
15237,761,17,26.393535045300002,False,0.0581938251348,True,-0.022859031983,-0.0536601605973,0.00453366453749,False
15238,761,18,8.78066134102,False,0.0567667452825,True,-0.031102267559799997,-0.060867058803500004,-0.00410031352101,True
15239,761,19,9.426882238680001,False,0.055930711677099995,True,-0.0308040777567,-0.0574170335053,-0.00148632182816,True
15240,762,0,7.67942597632,False,0.143949807226,False,-0.0637254250235,-0.135436295153,0.00851351207317,False
15241,762,1,0.6463100574130001,False,0.103029428892,False,-0.0789306878551,-0.13165900939,-0.028629580498200004,True
15242,762,2,0.42611411936399995,False,0.09155904974649999,False,-0.0696307831053,-0.11427556424100001,-0.0227165144949,True
15243,762,3,8.04268467837,False,0.08012193028919999,False,-0.0415314663593,-0.081810336631,-0.00168840634177,True
15244,762,4,16.7364702227,False,0.0741433528122,True,-0.031489454217900004,-0.0643076030342,0.00983574977798,False
15245,762,5,31.8266548525,False,0.0686924210953,True,-0.022642386256800002,-0.0558202685255,0.0128721525697,False
15246,762,6,18.990308169400002,False,0.06894025616310001,True,-0.028016944573900002,-0.0634905298541,0.0054497263089499995,False
15247,762,7,13.145633614600001,False,0.0644621391553,True,-0.032171362948,-0.0635638781843,0.00089826097105,False
15248,762,8,12.0717804519,False,0.0644029199466,True,-0.0327616404746,-0.0636765178752,0.000726402071365,False
15249,762,9,13.944955074100001,False,0.06419830474589999,True,-0.0309218893203,-0.063853099338,0.00034520540784699995,False
15250,762,10,5.6700578863699995,False,0.059548147207500006,True,-0.0363420928224,-0.064073725922,-0.00452557871446,True
15251,762,11,2.57293304099,False,0.0587674544862,True,-0.0412470258712,-0.0704055246699,-0.011638070183700002,True
15252,762,12,2.77491144991,False,0.058767455773,True,-0.040089514723,-0.068025363996,-0.00925790822302,True
15253,762,13,1.7647131052,False,0.059516939029199994,True,-0.0420069946745,-0.07106360487760001,-0.011546665848399999,True
15254,762,14,0.983596320305,False,0.0590486066244,True,-0.0475479063981,-0.0782854388243,-0.019236832199999998,True
15255,762,15,0.35941025901600004,False,0.0560896865373,True,-0.0515138241556,-0.080244158907,-0.0241544723697,True
15256,762,16,0.165734753274,True,0.057038173072899996,True,-0.04906381168790001,-0.0758606582904,-0.0188224852175,True
15257,762,17,0.192022700733,True,0.059356024936800006,True,-0.051665270452699995,-0.08162990969719999,-0.0222738847604,True
15258,762,18,0.07305508744639999,True,0.0538936080182,True,-0.05445475683130001,-0.0806628857637,-0.026769277745500003,True
15259,762,19,0.0410635119804,True,0.05655550984680001,True,-0.054856965954200004,-0.0830890569947,-0.026533547147900002,True
15260,763,0,5.819187497610001,False,0.13487802291200002,False,-0.06714537481010001,-0.134754825586,0.000123197326659,False
15261,763,1,14.8958584449,False,0.10227512325400001,False,-0.0402192106255,-0.08910274852189999,0.013172374732399999,False
15262,763,2,14.210699124200001,False,0.09108102557739998,False,-0.036723928539499996,-0.08164099618250001,0.00944002939491,False
15263,763,3,14.752177003800002,False,0.0771768042146,True,-0.034533259730500004,-0.073035193356,0.00414161085864,False
15264,763,4,10.8439077848,False,0.0734362557058,True,-0.0350875890017,-0.07330520516139999,0.00013105054443100003,False
15265,763,5,6.54068996296,False,0.06750329421199999,True,-0.0385786031699,-0.0720777030066,-0.00457440879458,True
15266,763,6,5.8012708138999995,False,0.0670904507931,True,-0.0391541613504,-0.0722680606058,-0.00517760981268,True
15267,763,7,2.82304980981,False,0.0668356001442,True,-0.045974751741699994,-0.0783929246946,-0.011557324550399999,True
15268,763,8,5.25563331515,False,0.0631399341433,True,-0.0380777013251,-0.06901617398789998,-0.00587623984462,True
15269,763,9,1.5978245541299998,False,0.0625823037666,True,-0.0477676978653,-0.0797274344582,-0.0171451306916,True
15270,763,10,0.000208995899419,True,0.0585662728421,True,-0.05926244887400001,-0.08806111404539999,-0.0294948412033,True
15271,763,11,0.0949429938834,True,0.0580468007225,True,-0.0635668854003,-0.0915954978651,-0.0335486971426,True
15272,763,12,2.32780166346e-05,True,0.0573866189099,True,-0.0617547620041,-0.0920539114162,-0.034667292506300004,True
15273,763,13,0.00107825519483,True,0.061283998647,True,-0.06398960290109999,-0.0940338256632,-0.0327498270162,True
15274,763,14,0.0662783333078,True,0.0596480684662,True,-0.0630847140417,-0.09218165698280001,-0.032533588516700004,True
15275,763,15,0.223594070926,True,0.0558470976054,True,-0.059683009204099996,-0.0864935328987,-0.0306464352933,True
15276,763,16,0.0032912842714300002,True,0.0582318697649,True,-0.058298344148399996,-0.089108240381,-0.030876370616099998,True
15277,763,17,1.2332325521800002e-07,True,0.056612575831199996,True,-0.059605628327599997,-0.0892823451355,-0.032669769304299996,True
15278,763,18,1.82687048881e-06,True,0.0566467510733,True,-0.0656616787524,-0.09325447001869999,-0.036607718945400006,True
15279,763,19,5.5775929168000004e-11,True,0.0550459065759,True,-0.0625199035228,-0.09125519378769999,-0.0362092872118,True
15280,764,0,18.0560318313,False,0.142069269484,False,-0.04211137312530001,-0.113004433146,0.0290648363385,False
15281,764,1,34.440621702600005,False,0.10221024161299999,False,-0.0232609753448,-0.0745319785302,0.027678263082499998,False
15282,764,2,24.7819190656,False,0.088174571392,False,-0.0282916914921,-0.0741369870319,0.0140375843601,False
15283,764,3,13.8894366288,False,0.07655553156360001,True,-0.0361309749176,-0.0745537223371,0.00200180922649,False
15284,764,4,9.33267887416,False,0.07481137929460001,True,-0.038963774776,-0.07798510814389999,-0.0031737288492800003,True
15285,764,5,6.36177062995,False,0.0728647202671,True,-0.0415361554641,-0.0776679736932,-0.004803253426149999,True
15286,764,6,1.49585216634,False,0.0673954786698,True,-0.05043363251209999,-0.08515583363700001,-0.017760354967200003,True
15287,764,7,0.595871916985,False,0.06344337345619999,True,-0.0546522060833,-0.084980761866,-0.021537388409799997,True
15288,764,8,0.858208181534,False,0.0637350442306,True,-0.0500432358988,-0.081355444378,-0.0176204001475,True
15289,764,9,0.757285546305,False,0.0602118072386,True,-0.050915031157300006,-0.0812395222867,-0.0210277150481,True
15290,764,10,0.318066230653,True,0.0597834070334,True,-0.0558442839711,-0.0845200616578,-0.024736654624400004,True
15291,764,11,0.28229194004299996,True,0.06142415868369999,True,-0.055654140922300005,-0.0866109285809,-0.0251867698971,True
15292,764,12,0.000454917220181,True,0.0586051267423,True,-0.057076414861000006,-0.0869475383158,-0.028342411573400002,True
15293,764,13,3.87973853302e-05,True,0.056645729631199994,True,-0.057680421595300006,-0.0858726704909,-0.0292269408597,True
15294,764,14,4.94506726411e-06,True,0.056873937154699995,True,-0.0644996931044,-0.0934063015831,-0.0365323644284,True
15295,764,15,1.83266173946e-05,True,0.057489673789,True,-0.0637373492675,-0.0910500795409,-0.0335604057519,True
15296,764,16,0.0036570418466700004,True,0.0552811641528,True,-0.0676141215881,-0.09617832479139998,-0.040897160638599994,True
15297,764,17,8.2163092309e-09,True,0.0558300600459,True,-0.06617435394849999,-0.09491686592660001,-0.039086805880800005,True
15298,764,18,7.413164145110001e-14,True,0.055744558704000004,True,-0.0710436454846,-0.100427188081,-0.0446826293767,True
15299,764,19,5.20904116315e-26,True,0.0558959925635,True,-0.0729559950696,-0.101923033472,-0.04602704090890001,True
15300,765,0,9.32263425697,False,0.136261918566,False,-0.060637495722,-0.125419266519,0.010842652047299998,False
15301,765,1,10.860637031600001,False,0.105960216219,False,-0.047227718427800006,-0.100778755572,0.0051814606473599995,False
15302,765,2,6.29954828551,False,0.09111710210580001,False,-0.048118219227800005,-0.0968688334467,-0.005751731340930001,True
15303,765,3,1.7457700909,False,0.07877119123489999,True,-0.053886267895,-0.0940615070347,-0.015290315799700001,True
15304,765,4,0.16433364335200001,True,0.07366149885369999,True,-0.0627078059496,-0.09868637812169999,-0.025024879268099997,True
15305,765,5,0.473941070616,False,0.0692791335059,True,-0.058013281365900005,-0.0933311973198,-0.0240520638139,True
15306,765,6,0.0074329924558400005,True,0.06598032448880001,True,-0.0681778381386,-0.10131415088500001,-0.0353338263963,True
15307,765,7,0.781486418412,False,0.0663200392526,True,-0.052319666469800005,-0.08421526203389998,-0.0178952227813,True
15308,765,8,2.99077089327,False,0.06297340372,True,-0.0403667671802,-0.0711389387338,-0.00816553501379,True
15309,765,9,0.7637087224429999,False,0.0618958247738,True,-0.04722965085630001,-0.07841450308760001,-0.0165186783138,True
15310,765,10,1.16002966957,False,0.0614753165399,True,-0.045864639662199995,-0.0746949890786,-0.013219672538700001,True
15311,765,11,1.52576996794,False,0.0598686282223,True,-0.0440060865819,-0.0729083087943,-0.0130396805721,True
15312,765,12,3.0367852138599996,False,0.059033970244699994,True,-0.038341066542,-0.0664803304532,-0.00744636020853,True
15313,765,13,3.3010813100400003,False,0.0599080123282,True,-0.0389500530465,-0.0696083860738,-0.00970037374557,True
15314,765,14,1.8625531222999998,False,0.058389715043500004,True,-0.04426961107469999,-0.07299723624769999,-0.0146075212042,True
15315,765,15,0.433342127249,False,0.0576822159724,True,-0.051365014573599994,-0.0798432688155,-0.0221610528431,True
15316,765,16,0.210545435836,True,0.056921120125900004,True,-0.0486775840362,-0.0757571271348,-0.0188360070089,True
15317,765,17,0.270038861499,True,0.0547883363588,True,-0.049455443665500004,-0.0768268241935,-0.022038487834700003,True
15318,765,18,0.25645724231999995,True,0.056414593776099996,True,-0.050018521095799996,-0.0784520019627,-0.022037408186599997,True
15319,765,19,0.573037619256,False,0.056426196753,True,-0.04873807814759999,-0.0768901034992,-0.0204639067462,True
15320,766,0,18.0068689575,False,0.142417914888,False,-0.0393848925209,-0.111452830134,0.030965084753900002,False
15321,766,1,41.3527527985,False,0.106550661096,False,-0.00930019936053,-0.061678101582199996,0.0448725595139,False
15322,766,2,43.3464792493,False,0.08724847122439999,False,-0.0134430962977,-0.058449228756400004,0.028799242468,False
15323,766,3,17.3695914108,False,0.0793593526903,True,-0.033087344000400004,-0.0715951027454,0.007764249944869999,False
15324,766,4,18.3773458178,False,0.07225614066239999,True,-0.029770426339999996,-0.0648986693029,0.0073574713595299995,False
15325,766,5,11.548439916400001,False,0.0703776993067,True,-0.0349445701381,-0.0674105203783,0.00296717892843,False
15326,766,6,2.5686094558400003,False,0.0653215022544,True,-0.0436938510824,-0.07686512660019999,-0.011543624345799999,True
15327,766,7,4.247974178580001,False,0.0634622197351,True,-0.041601655822400004,-0.0750101453727,-0.011547925637600001,True
15328,766,8,2.50194732031,False,0.0632893332886,True,-0.0435648660906,-0.0749785530572,-0.0116892197686,True
15329,766,9,8.01078466259,False,0.06463764470359999,True,-0.03556442245059999,-0.06851854193540001,-0.0038808972318,True
15330,766,10,2.0706884417299998,False,0.061680367626700004,True,-0.0439181018869,-0.0749780827046,-0.013297715077899999,True
15331,766,11,1.15958363858,False,0.0608539700605,True,-0.045396105146500006,-0.076130782747,-0.0152768126865,True
15332,766,12,1.2348414440100002,False,0.0610697056598,True,-0.0453458135953,-0.0761056543332,-0.0150359486734,True
15333,766,13,1.36365179872,False,0.0583611186996,True,-0.043230410352300006,-0.07329875933260001,-0.014937640633,True
15334,766,14,0.6827204193619999,False,0.0591809637512,True,-0.049651397453800004,-0.0791703002786,-0.019989336527400002,True
15335,766,15,0.21467072129200002,True,0.057283642783,True,-0.053724200678199996,-0.0823320377388,-0.0250483949558,True
15336,766,16,0.08961861411630001,True,0.057282085835300006,True,-0.058020192271099995,-0.0873105265996,-0.0300284407643,True
15337,766,17,0.031906333308599995,True,0.0606073720256,True,-0.062322130265600004,-0.09270114906610001,-0.032093777040499996,True
15338,766,18,3.16124487587e-05,True,0.055432440665499995,True,-0.06272196311929999,-0.08905712231389999,-0.033624681648400004,True
15339,766,19,0.009223534421030001,True,0.056426993350999995,True,-0.06495369000080001,-0.0921918388225,-0.0357648454715,True
15340,767,0,18.168212682,False,0.144262507468,False,-0.0406174531604,-0.112985760515,0.0312767469525,False
15341,767,1,40.6936137359,False,0.103371237817,False,-0.0119026888837,-0.05988922733199999,0.0434820104849,False
15342,767,2,47.126492776000006,False,0.0869444330143,False,-0.0119049525985,-0.0557705250983,0.031173907916000002,False
15343,767,3,46.438097151499996,False,0.07994758450469999,True,-0.0166316333145,-0.056409353457199995,0.023538231047400004,False
15344,767,4,23.9749901987,False,0.0748590663062,True,-0.026086404512999997,-0.06535062177209999,0.00950844453411,False
15345,767,5,20.721063614600002,False,0.06825532144140001,True,-0.0284076997078,-0.062409455666100004,0.00584586577533,False
15346,767,6,10.6857120326,False,0.06889814632749999,True,-0.0354262663765,-0.0690694987515,-0.00017135242401399999,True
15347,767,7,2.42413077582,False,0.06308099918139999,True,-0.0412094303435,-0.0724107832272,-0.00932978404581,True
15348,767,8,1.7789774017,False,0.06276357941819999,True,-0.0452832494976,-0.0764957501608,-0.0137321707427,True
15349,767,9,1.00073667301,False,0.0607653775483,True,-0.0496752150819,-0.0805732553797,-0.0198078778315,True
15350,767,10,0.69937799337,False,0.0593291827841,True,-0.0479863117234,-0.0767504107582,-0.0174212279741,True
15351,767,11,0.267915541545,True,0.05977907744390001,True,-0.0553375609856,-0.0850759178255,-0.0252968403816,True
15352,767,12,0.010045498985100001,True,0.05964694541519999,True,-0.0614440985914,-0.0915783468048,-0.031931401389599996,True
15353,767,13,1.47671791368e-07,True,0.0587731733685,True,-0.0701348632627,-0.0990671257035,-0.040293952335,True
15354,767,14,1.7765726298299998e-07,True,0.0610482853644,True,-0.0707584950812,-0.101020008949,-0.0399717235844,True
15355,767,15,1.0811556364200001e-10,True,0.0587297934418,True,-0.0730778054699,-0.102017039042,-0.043287245600199996,True
15356,767,16,6.2071749618900005e-12,True,0.058668555678300004,True,-0.07306937222610001,-0.10285823687699999,-0.0441896811983,True
15357,767,17,2.29037148425e-06,True,0.0561639853919,True,-0.0664393784311,-0.09450924543519999,-0.0383452600433,True
15358,767,18,6.56894629044e-11,True,0.057011099298900005,True,-0.070917855408,-0.09823727358860002,-0.0412261742897,True
15359,767,19,1.3169156417399999e-06,True,0.0551994156598,True,-0.0716340782915,-0.10126815361,-0.04606873794969999,True
15360,768,0,3.42273794766,False,0.137573278546,False,-0.0766717218815,-0.148583855061,-0.0110105765148,True
15361,768,1,1.20849808565,False,0.101847259958,False,-0.0716619917455,-0.12431815654799999,-0.0224708965901,True
