,test_idx,day_idx,bf_01,significant_and_stop_bf,hdi_width,stop_bp,mean_delta,lower_ci,upper_ci,significant_ci
15362,768,2,4.96099492525,False,0.0888369711465,False,-0.050661274917599995,-0.0954387899818,-0.00660181883537,True
15363,768,3,1.3499191339200003,False,0.08010421710580001,False,-0.05771974158630001,-0.09778297347249999,-0.0176787563667,True
15364,768,4,1.38967984825,False,0.07507937686300001,True,-0.05647146881469999,-0.0929839581219,-0.0179045812589,True
15365,768,5,4.3742697805,False,0.0692646635203,True,-0.042264738038900004,-0.0773783724659,-0.00811370894563,True
15366,768,6,8.77107532331,False,0.06742398904130001,True,-0.0365064278589,-0.0685047614444,-0.0010807724031199999,True
15367,768,7,8.209777890069999,False,0.0657144682479,True,-0.036732240165,-0.068976061098,-0.0032615928500700003,True
15368,768,8,16.88796225,False,0.0629960827956,True,-0.0289984016499,-0.06090086311480001,0.00209521968075,False
15369,768,9,18.870621953,False,0.0604593105782,True,-0.0277055945246,-0.0586714504572,0.00178786012097,False
15370,768,10,16.4204624427,False,0.061636645881400005,True,-0.027890098570500003,-0.0593712504617,0.0022653954197600005,False
15371,768,11,15.158884311,False,0.0567228645863,True,-0.0275053006243,-0.05590712869969999,0.000815735886607,False
15372,768,12,19.5126568815,False,0.0582457439575,True,-0.0260368138099,-0.056762411690800006,0.0014833322666300002,False
15373,768,13,37.003324765,False,0.0576562331374,True,-0.0193563368544,-0.0481748746888,0.00948135844858,False
15374,768,14,51.123784717700005,False,0.056324146407199994,True,-0.0147312432849,-0.0429524923322,0.013371654075,False
15375,768,15,42.6413855762,False,0.05604203422069999,True,-0.0186089632677,-0.0481877018882,0.0078543323325,False
15376,768,16,32.7458857547,False,0.0561364852195,True,-0.020419510268000002,-0.0494527944464,0.00668369077303,False
15377,768,17,26.3421705387,False,0.0568906660312,True,-0.023152023635299997,-0.0485648789514,0.008325787079800001,False
15378,768,18,21.6406218058,False,0.057007102896800006,True,-0.025873127887900003,-0.053104803022,0.00390229987471,False
15379,768,19,13.147953940199999,False,0.0572564603242,True,-0.0288461154792,-0.0564228309966,0.000833629327647,False
15380,769,0,12.7625926076,False,0.138584816976,False,0.0527959454481,-0.0126807776529,0.12590403932299998,False
15381,769,1,46.4916798078,False,0.10431494372000001,False,0.00249820534985,-0.0518593393748,0.0524556043456,False
15382,769,2,49.8315508301,False,0.0890407223642,False,-0.009973878605530001,-0.05457816622,0.0344625561442,False
15383,769,3,52.738019936499995,False,0.0793065125229,True,-0.011161073762600001,-0.05154268121,0.0277638313129,False
15384,769,4,58.05453225390001,False,0.0765026330625,True,-0.00824104037514,-0.0435572145908,0.0329454184717,False
15385,769,5,69.04121370600001,False,0.07099166703530001,True,-0.00254648896433,-0.0378968503866,0.0330948166487,False
15386,769,6,72.910212954,False,0.0676654856469,True,0.00236177052002,-0.031113201097499998,0.0365522845494,False
15387,769,7,64.90535626319999,False,0.0639683010584,True,-0.009068870293549998,-0.0420178288892,0.0219504721692,False
15388,769,8,51.854963633000004,False,0.06183881572219999,True,-0.014656222105100002,-0.0462091529297,0.0156296627925,False
15389,769,9,52.1883631049,False,0.0598554122103,True,-0.0147642805737,-0.0449664227621,0.014888989448200001,False
15390,769,10,52.822022176800004,False,0.0628166996826,True,-0.013942181028200001,-0.046918400344,0.0158982993386,False
15391,769,11,40.1946183509,False,0.060262117945600005,True,-0.0186787444077,-0.0478987579941,0.0123633599514,False
15392,769,12,24.4353394346,False,0.0573480675282,True,-0.023498892064799996,-0.05135844581730001,0.0059896217109,False
15393,769,13,41.8731745217,False,0.059059573715699996,True,-0.0175256986673,-0.047438825107399996,0.011620748608299999,False
15394,769,14,38.156679784,False,0.0589887517681,True,-0.0182804358495,-0.0479710172052,0.011017734562899999,False
15395,769,15,20.4392823222,False,0.0577944669659,True,-0.025333406288099998,-0.052564619998199995,0.00522984696769,False
15396,769,16,12.786583374000001,False,0.0559218236766,True,-0.0286040550158,-0.055319911816300006,0.000601911860339,False
15397,769,17,9.94664005394,False,0.0562009675126,True,-0.0304942480968,-0.0598655469754,-0.00366457946281,True
15398,769,18,5.79825946363,False,0.05718481257130001,True,-0.0337917970554,-0.0626809255291,-0.00549611295772,True
15399,769,19,9.345942880099999,False,0.0556268778737,True,-0.031658314260499996,-0.061400055994300005,-0.0057731781206200004,True
15400,770,0,30.735521179299997,False,0.14267204409,False,-0.019302363747,-0.0948434553215,0.0478285887688,False
15401,770,1,35.7591489613,False,0.09879644356930001,False,-0.0189920041218,-0.0648624083813,0.033934035188099995,False
15402,770,2,27.3634436526,False,0.0880298492558,False,-0.0260517504322,-0.06731776117,0.0207120880858,False
15403,770,3,21.996524699600002,False,0.07974236692710002,True,-0.0297551947104,-0.07060633640700001,0.00913603052003,False
15404,770,4,39.0468171025,False,0.0759302151247,True,-0.019095030054099998,-0.0554395071219,0.0204907080028,False
15405,770,5,54.021331860299995,False,0.07222412783639999,True,-0.0119407865209,-0.0485605465917,0.0236635812448,False
15406,770,6,58.1504817809,False,0.0670263661804,True,-0.0122368772118,-0.0468730789279,0.0201532872524,False
15407,770,7,36.1816632437,False,0.0655608323438,True,-0.019778884360499998,-0.0519914751452,0.0135693571986,False
15408,770,8,30.0121880345,False,0.0623924219477,True,-0.0228972329438,-0.0556027064778,0.00678971546989,False
15409,770,9,46.391598483900005,False,0.0608652590031,True,-0.0151014150498,-0.0450817275477,0.0157835314554,False
15410,770,10,74.7570757327,False,0.0612703905691,True,-0.0070587190286099995,-0.0402256636974,0.021044726871700004,False
15411,770,11,78.8390870665,False,0.0593031122179,True,-0.0011001246895499998,-0.0318447970679,0.0274583151501,False
15412,770,12,65.49777542529999,False,0.059141484263699994,True,-0.00899387196159,-0.0373052694143,0.021836214849400005,False
15413,770,13,72.9620474237,False,0.059041460146699996,True,-0.0064180771137399995,-0.037243453302400004,0.0217980068443,False
15414,770,14,80.3154626469,False,0.056124562988599996,True,-0.00498734925209,-0.032786830803900005,0.023337732184599995,False
15415,770,15,74.824366741,False,0.0567070946564,True,-0.00760056237526,-0.0349061805376,0.0218009141188,False
15416,770,16,73.661283613,False,0.055354119850900003,True,-0.007762873297829999,-0.0364527426924,0.018901377158500002,False
15417,770,17,65.97683633930001,False,0.0563537487711,True,-0.0102500814758,-0.0381158923641,0.018237856407,False
15418,770,18,55.2796632572,False,0.0562091933555,True,-0.0134092712675,-0.0425420379961,0.013667155359399998,False
15419,770,19,16.0901472494,False,0.0571516006365,True,-0.025908370580500002,-0.0539850509981,0.00316654963841,False
15420,771,0,28.495712565799998,False,0.13856440169700002,False,-0.0232191297794,-0.0953457928716,0.0432186088251,False
15421,771,1,15.71116053,False,0.10203749182,False,-0.0399155514929,-0.0897787804976,0.0122587113221,False
15422,771,2,9.27971070058,False,0.0909087175452,False,-0.043567557830800005,-0.0886964887158,0.00221222882946,False
15423,771,3,8.27480450038,False,0.07757201215699999,True,-0.039772256213000005,-0.0772329620443,0.00033905011277799997,False
15424,771,4,6.9144054908,False,0.0738975105744,True,-0.0405073160341,-0.07825097284350001,-0.00435346226915,True
15425,771,5,11.9191618234,False,0.0695391800838,True,-0.03384366909,-0.0698084611945,-0.00026928111073199997,True
15426,771,6,20.4644730344,False,0.0668504866742,True,-0.0278908407732,-0.06043309215940001,0.0064173945148,False
15427,771,7,9.92995845608,False,0.0641889960745,True,-0.033761542762,-0.06724493381030001,-0.00305593773576,True
15428,771,8,3.4662711950699996,False,0.0633002134932,True,-0.042320832439099995,-0.0752159491657,-0.0119157356725,True
15429,771,9,1.4162276622999999,False,0.061336562148099995,True,-0.045986079444199995,-0.0775702998477,-0.0162337376995,True
15430,771,10,1.46142025494,False,0.0585922774469,True,-0.043616051423699995,-0.07226416365560001,-0.0136718862087,True
15431,771,11,5.7231342685,False,0.0615648940532,True,-0.0372047698515,-0.0692157631952,-0.00765086914201,True
15432,771,12,2.32618429451,False,0.0597852901977,True,-0.0429828334217,-0.0716521405806,-0.0118668503829,True
15433,771,13,0.749150130259,False,0.058472433744,True,-0.0464795150201,-0.0766351661742,-0.0181627324302,True
15434,771,14,0.144304174375,True,0.05890487494109999,True,-0.048869527080199995,-0.0770195918447,-0.0181147169036,True
15435,771,15,0.0017339890473900001,True,0.05472113667259999,True,-0.05306350421540001,-0.08090624559500001,-0.0261851089224,True
15436,771,16,0.11348135414300001,True,0.057740495438800006,True,-0.0529240865398,-0.0802332284154,-0.022492732976599997,True
15437,771,17,0.015590835369400001,True,0.055906891048600006,True,-0.0584209554696,-0.08585503823030001,-0.029948147181700004,True
15438,771,18,0.417932449374,False,0.0562039360723,True,-0.050156220726800003,-0.0782803936513,-0.022076457579,True
15439,771,19,1.1798443967899999,False,0.05607318130919999,True,-0.045168039152199996,-0.073191904639,-0.0171187233298,True
15440,772,0,32.9559674,False,0.146184463262,False,0.0033244575844399997,-0.071563290894,0.074621172368,False
15441,772,1,33.9941817872,False,0.10333012973200001,False,-0.0213061116689,-0.0721040105947,0.0312261191372,False
15442,772,2,31.653150872199998,False,0.0869569116183,False,-0.024040816817400005,-0.0678980096059,0.0190589020124,False
15443,772,3,23.8627865407,False,0.0819946252728,False,-0.0285230597994,-0.0678882674641,0.014106357808700001,False
15444,772,4,20.5369995695,False,0.07329964828,True,-0.029665629236,-0.0675268174132,0.00577283086684,False
15445,772,5,26.7873342715,False,0.0707530205205,True,-0.0257493290223,-0.0618468181293,0.00890620239126,False
15446,772,6,51.3902868757,False,0.0662447469832,True,-0.0138208909134,-0.0463765874431,0.0198681595401,False
15447,772,7,64.10451336050001,False,0.0633793488138,True,-0.00813823681514,-0.0396736971764,0.023705651637400002,False
15448,772,8,56.5565102495,False,0.0644199732877,True,-0.0128705149232,-0.0456637334842,0.0187562398036,False
15449,772,9,59.1686447787,False,0.0615973900283,True,-0.0113568224996,-0.04159700368330001,0.0200003863449,False
15450,772,10,35.9878811339,False,0.061758126298599995,True,-0.0196648482651,-0.0491890934066,0.012569032892,False
15451,772,11,13.419953149100001,False,0.0585557520249,True,-0.028755494500700002,-0.057785763601199996,0.000769988423763,False
15452,772,12,30.1541975121,False,0.0586272541129,True,-0.0214609144459,-0.050222554137000004,0.00840469997593,False
15453,772,13,33.189010987399996,False,0.0564100176224,True,-0.020736232709599997,-0.0475531777988,0.0088568398236,False
15454,772,14,30.6143741458,False,0.0576343128529,True,-0.0218219889876,-0.0503414880851,0.00729282476777,False
15455,772,15,19.6466934372,False,0.0580138492803,True,-0.0247830791404,-0.0552495131133,0.00276433616697,False
15456,772,16,25.8114398276,False,0.0567949052671,True,-0.0226493140281,-0.0499439628272,0.00685094243996,False
15457,772,17,13.2831552051,False,0.0550538864449,True,-0.0275065504607,-0.055946452176,-0.000892565731118,True
15458,772,18,10.8277998528,False,0.0584615832276,True,-0.0305902675778,-0.058827756017899996,-0.000366172790369,True
15459,772,19,4.07366503563,False,0.055711137444799996,True,-0.0355483176051,-0.0634079455245,-0.0076968080796999995,True
15460,773,0,22.681928984699997,False,0.147024756157,False,-0.0314813055174,-0.10570595001599999,0.0413188061411,False
15461,773,1,10.0399105747,False,0.102139893609,False,-0.046669088428100004,-0.09551802989800001,0.0066218637105900004,False
15462,773,2,27.4822133335,False,0.0916600689515,False,-0.027407219279099997,-0.07404135281669999,0.017618716134799997,False
15463,773,3,45.60342376569999,False,0.077917582879,True,-0.013717521354000001,-0.051380827650199995,0.026536755228800002,False
15464,773,4,38.054617435,False,0.0704725353663,True,-0.0215272262903,-0.058710817642800006,0.0117617177234,False
15465,773,5,25.1173551747,False,0.0704812181981,True,-0.026713052396400004,-0.062160681187,0.00832053701109,False
15466,773,6,30.7504937098,False,0.0657352699521,True,-0.0229473875776,-0.053939046693199995,0.0117962232589,False
15467,773,7,44.20579802020001,False,0.06336333465789999,True,-0.0173245381551,-0.0489003875274,0.014462947130499998,False
15468,773,8,36.9082811676,False,0.0656365751172,True,-0.019779219806900002,-0.051960384523900005,0.013676190593399999,False
15469,773,9,20.9747532607,False,0.061626670342699995,True,-0.0256044750553,-0.0543340760772,0.00729259426555,False
15470,773,10,43.1497889767,False,0.061069703248699994,True,-0.0174645868752,-0.047735338661400006,0.013334364587299998,False
15471,773,11,18.9245819179,False,0.0588680517561,True,-0.025734125232500002,-0.0542118729595,0.0046561787965299995,False
15472,773,12,13.607836646600001,False,0.058795154937199993,True,-0.0287063478639,-0.058385079454399996,0.00041007548283599995,False
15473,773,13,8.523316408460001,False,0.0569824034109,True,-0.0323710704047,-0.06058169808680001,-0.0035992946759099997,True
15474,773,14,1.4701423113799998,False,0.0576345095318,True,-0.0444668824017,-0.07159750918880001,-0.013962999657,True
15475,773,15,1.57987047853,False,0.055736126838699995,True,-0.04303488504430001,-0.071468435241,-0.0157323084023,True
15476,773,16,0.320434330064,True,0.05727240850319999,True,-0.047556200665699995,-0.0769400096868,-0.019667601183599996,True
15477,773,17,0.373813973551,False,0.0549952861731,True,-0.048546211915,-0.07607018578710001,-0.021074899613999998,True
15478,773,18,0.106783916403,True,0.0577018001628,True,-0.0529589335432,-0.08037282622,-0.0226710260572,True
15479,773,19,0.246601760748,True,0.05588034194469999,True,-0.05118995197980001,-0.0796430492175,-0.0237627072728,True
15480,774,0,13.2753287613,False,0.13859878632099998,False,-0.0474916808347,-0.117412772925,0.021186013396,False
15481,774,1,5.38282146559,False,0.10769901650699999,False,-0.0571692706332,-0.11251744646600001,-0.004818429959470001,True
15482,774,2,2.33278216842,False,0.09093305511219998,False,-0.0590209504576,-0.105568540954,-0.0146354858414,True
15483,774,3,0.0160024088439,True,0.0807732071876,False,-0.07153519628930001,-0.11319836064099999,-0.0324251534529,True
15484,774,4,0.0013987294163499999,True,0.0749895607465,True,-0.0694345101992,-0.107506509035,-0.0325169482881,True
15485,774,5,0.0481409261085,True,0.0708234057582,True,-0.06851333202330001,-0.10339394045099999,-0.032570534693,True
15486,774,6,4.1199700928699995e-08,True,0.0676329556547,True,-0.0706139146706,-0.1032641679,-0.035631212245300005,True
15487,774,7,0.015265998171000002,True,0.06695127509769999,True,-0.0707668217796,-0.103027546943,-0.036076271844900004,True
15488,774,8,3.17187719233e-09,True,0.0631912521915,True,-0.07574823999310001,-0.107636761099,-0.04444550890769999,True
15489,774,9,4.796096271109999e-11,True,0.062467895588800004,True,-0.072620483612,-0.10167252402,-0.0392046284311,True
15490,774,10,1.99956800987e-13,True,0.0613907141376,True,-0.0743656888688,-0.105438677973,-0.044047963835500005,True
15491,774,11,1.24362369809e-06,True,0.0567863093932,True,-0.06625713158060001,-0.0940115699448,-0.0372252605516,True
15492,774,12,1.69502684773e-13,True,0.0589328477477,True,-0.0783972906988,-0.10704229224600001,-0.048109444498,True
15493,774,13,2.3420410300299998e-17,True,0.0596912669979,True,-0.0763638182214,-0.104698651339,-0.04500738434090001,True
15494,774,14,0.0423080764,True,0.05677943356819999,True,-0.0651900109845,-0.09271963255889999,-0.0359401989907,True
15495,774,15,6.1334000988199996e-15,True,0.056888617306699994,True,-0.0728548072093,-0.100763216807,-0.043874599500099996,True
15496,774,16,1.37100720577e-13,True,0.0565453758366,True,-0.0739631035707,-0.101199392643,-0.0446540168064,True
15497,774,17,4.754768681030001e-16,True,0.05714717067030001,True,-0.0803954684617,-0.108336953937,-0.051189783266599995,True
15498,774,18,4.0331228015400004e-10,True,0.056677031510399996,True,-0.0768160926869,-0.1059333521,-0.0492563205894,True
15499,774,19,5.2648381688e-37,True,0.0557736485361,True,-0.08311027908480001,-0.10993082910700001,-0.0541571805705,True
15500,775,0,9.74717168347,False,0.144547494833,False,-0.0582311597995,-0.129622687844,0.0149248069893,False
15501,775,1,7.56724341045,False,0.10638893773199999,False,-0.0537032136424,-0.105155865493,0.00123307223929,False
15502,775,2,1.56294928553,False,0.08803624142909999,False,-0.0581730431695,-0.10158917857000001,-0.0135529371412,True
15503,775,3,1.5886739271099999,False,0.0796967685689,True,-0.05868519200680001,-0.10009439602,-0.020397627451400002,True
15504,775,4,0.133071797349,True,0.0731774802477,True,-0.06633125074,-0.104123847644,-0.0309463673961,True
15505,775,5,0.34286054544699995,False,0.0688432881305,True,-0.0626933132031,-0.0993544159282,-0.0305111277977,True
15506,775,6,0.7597841869230001,False,0.0662180725199,True,-0.05120940458380001,-0.08509044562930002,-0.0188723731095,True
15507,775,7,2.1721239498400005,False,0.06609588061800001,True,-0.046152820626800005,-0.0780497666528,-0.011953886034799998,True
15508,775,8,3.5785571252199997,False,0.0627156790665,True,-0.0416512476277,-0.0740692417208,-0.011353562654299999,True
15509,775,9,5.86015362199,False,0.061837158676199995,True,-0.0370304102378,-0.06602155570330001,-0.00418439702712,True
15510,775,10,1.72914001458,False,0.0606894206939,True,-0.0426617144496,-0.072171656222,-0.0114822355281,True
15511,775,11,9.201238532160001,False,0.060156840661899996,True,-0.0317797033775,-0.0600818917179,7.49489439492e-05,False
15512,775,12,10.0624877609,False,0.0592313695425,True,-0.032070028781300004,-0.0622385489332,-0.00300717939077,True
15513,775,13,5.398008418380001,False,0.0584307549764,True,-0.0352704321646,-0.0629832120609,-0.00455245708453,True
15514,775,14,2.5161223094,False,0.0581293790895,True,-0.0400356644864,-0.0709851893489,-0.012855810259399999,True
15515,775,15,5.6794358677100005,False,0.057277326823699994,True,-0.0355253598334,-0.064331373265,-0.0070540464413000005,True
15516,775,16,2.3468401160599996,False,0.059457935609499996,True,-0.0404701736565,-0.0713047242767,-0.011846788667299999,True
15517,775,17,0.261883590994,True,0.0555103747814,True,-0.0465589816374,-0.0737330722314,-0.018222697450000002,True
15518,775,18,2.0600749827700002,False,0.0577319404469,True,-0.0411654325024,-0.06938494717939998,-0.0116530067325,True
15519,775,19,0.6916385674709999,False,0.0567200056085,True,-0.044789577556699996,-0.07432864847460001,-0.0176086428662,True
15520,776,0,21.670831369000002,False,0.13564329090399999,False,-0.0357147091152,-0.102929151035,0.0327141398681,False
15521,776,1,13.7334817953,False,0.10360402666099999,False,-0.041769120019,-0.09308715089950001,0.010516875761599999,False
15522,776,2,5.547741994069999,False,0.08773423025709999,False,-0.0479345027351,-0.0940889595608,-0.00635472930371,True
15523,776,3,15.1825624024,False,0.0823004098759,False,-0.034639491231800004,-0.075679646869,0.00662076300682,False
15524,776,4,21.607386488600003,False,0.07418945351689998,True,-0.029688661074900004,-0.06666073853280001,0.00752871498418,False
15525,776,5,4.45527447138,False,0.0692826097852,True,-0.0411698440497,-0.07423548339069999,-0.00495287360554,True
15526,776,6,8.38929133825,False,0.0688744561532,True,-0.0365812960595,-0.07039756051,-0.0015231043568199997,True
15527,776,7,13.264979517,False,0.0651513390914,True,-0.0307601987549,-0.0641166208261,0.0010347182653099999,False
15528,776,8,2.0542726521200003,False,0.062203226584300005,True,-0.0459187169927,-0.07758865366989999,-0.0153854270856,True
15529,776,9,0.0588264693428,True,0.06263194136990001,True,-0.059929198387400004,-0.09275544743889999,-0.030123506069,True
15530,776,10,0.00190776933433,True,0.0615813277549,True,-0.060874770770199996,-0.0916204945156,-0.030039166760700002,True
15531,776,11,0.0005596907112540001,True,0.05981063991280001,True,-0.0642782641038,-0.0931523838311,-0.0333417439183,True
15532,776,12,0.108561976431,True,0.05982059229230001,True,-0.0630315867589,-0.0930592839862,-0.0332386916938,True
15533,776,13,2.2887270371599999e-10,True,0.05800500296180001,True,-0.06726785201550001,-0.0953092431482,-0.0373042401864,True
15534,776,14,2.7559505606899997e-11,True,0.05741554146240001,True,-0.0686880251906,-0.0951282834934,-0.037712742031,True
15535,776,15,0.00032693885464399997,True,0.0578584624024,True,-0.0675757387037,-0.097545323441,-0.0396868610387,True
15536,776,16,4.01902211784e-13,True,0.059226072324,True,-0.0697902813977,-0.09974351738639999,-0.040517445062300005,True
15537,776,17,8.119471100060001e-08,True,0.05558615563350001,True,-0.0669715090456,-0.0982633833585,-0.042677227725,True
15538,776,18,1.82969427371e-05,True,0.0580231672039,True,-0.0691740103626,-0.09881103914460002,-0.0407878719407,True
15539,776,19,1.9232832626600002e-07,True,0.05767699168240001,True,-0.0641125848006,-0.0933199329617,-0.0356429412794,True
15540,777,0,10.1323651975,False,0.14004205627,False,-0.05666598196809999,-0.125252102564,0.014789953706200001,False
15541,777,1,5.50858928334,False,0.102844982709,False,-0.0551798442201,-0.10808088619799999,-0.0052359034885299995,True
15542,777,2,0.0334745345991,True,0.08866636625669999,False,-0.0796266053017,-0.122843633786,-0.0341772675292,True
15543,777,3,0.0637157190122,True,0.076746473737,True,-0.07037361506360001,-0.107333396,-0.030586922263000003,True
15544,777,4,1.00966007231,False,0.0706140470874,True,-0.0534855726515,-0.0883504430288,-0.0177363959414,True
15545,777,5,1.4686338799399998,False,0.0702668530458,True,-0.04982804382540001,-0.0830890318685,-0.012822178822700002,True
15546,777,6,1.69077516534,False,0.06816405838600001,True,-0.0472419166204,-0.07926567638010001,-0.011101617994200001,True
15547,777,7,0.909883088852,False,0.066497274385,True,-0.053687339683,-0.08520437345739999,-0.0187070990725,True
15548,777,8,0.17348961447,True,0.0629624931966,True,-0.0549621737048,-0.08674383634260001,-0.023781343146,True
15549,777,9,0.09257944872710001,True,0.0626777418432,True,-0.0606395109585,-0.09040535640399999,-0.027727614560799998,True
15550,777,10,0.200683991162,True,0.061517187910099996,True,-0.0639276991088,-0.094199816808,-0.0326826288979,True
15551,777,11,1.03963378214e-05,True,0.0583615222867,True,-0.0624357235608,-0.09111060194210001,-0.032749079655400005,True
15552,777,12,1.93194753112e-05,True,0.0598323778338,True,-0.0652802500224,-0.09514322849479999,-0.035310850661,True
15553,777,13,0.00433801303854,True,0.0576834924922,True,-0.0644809566412,-0.09358717479800001,-0.0359036823058,True
15554,777,14,0.10974309897,True,0.057859348367099994,True,-0.0651209397056,-0.0943481572941,-0.036488808927,True
15555,777,15,6.767355336549999e-08,True,0.0591396330525,True,-0.0714371291956,-0.0994564945656,-0.040316861513099995,True
15556,777,16,3.45011364761e-10,True,0.056734792606800005,True,-0.0701898803847,-0.09885562420989999,-0.042120831603100005,True
15557,777,17,8.12723024898e-13,True,0.056321567004800004,True,-0.07302315545969999,-0.101675233236,-0.0453536662314,True
15558,777,18,2.5499246017e-17,True,0.0575981084223,True,-0.0779862042127,-0.108238032814,-0.0506399243917,True
15559,777,19,8.73080428824e-29,True,0.0573524028082,True,-0.07915757535569999,-0.10800097304600001,-0.0506485702379,True
15560,778,0,29.246656551300003,False,0.145662104354,False,-0.017316359728700003,-0.0887921016767,0.056870002677699996,False
15561,778,1,43.100615216499996,False,0.10248444215,False,0.005044320761970001,-0.046154371157999995,0.0563300709915,False
15562,778,2,51.3813520271,False,0.08757721850960001,False,-0.00269598833199,-0.046881958939999996,0.0406952595696,False
15563,778,3,23.723061713699998,False,0.0796881324609,True,-0.027780752881900003,-0.06669568276240001,0.0129924496985,False
15564,778,4,24.997837131,False,0.07315084878980001,True,-0.025601300625400003,-0.0626376552988,0.0105131934909,False
15565,778,5,8.81580580379,False,0.0682925157423,True,-0.03552390940069999,-0.06969651656169999,-0.00140400081936,True
15566,778,6,1.7160511147600002,False,0.067350219692,True,-0.047030756880900006,-0.0795917081636,-0.0122414884716,True
15567,778,7,6.360275657380001,False,0.0640884064196,True,-0.0371324889918,-0.06859741849930001,-0.0045090120797,True
15568,778,8,1.43780536326,False,0.0630220599566,True,-0.04847255779080001,-0.080947453928,-0.017925393971400003,True
15569,778,9,0.102447161326,True,0.0610901511034,True,-0.052253899243700004,-0.0844055247893,-0.023315373686,True
15570,778,10,0.745350896382,False,0.060157614821300005,True,-0.0522060566933,-0.08141032180669999,-0.0212527069854,True
15571,778,11,8.08846730083e-07,True,0.059313460683199995,True,-0.0634943582575,-0.09286635779710001,-0.033552897113900006,True
15572,778,12,0.00272816346967,True,0.05909157464150001,True,-0.067822766103,-0.0975610475461,-0.0384694729046,True
15573,778,13,2.1413167777e-13,True,0.060736620127099995,True,-0.0726950090605,-0.104111906309,-0.0433752861823,True
15574,778,14,1.3982911120999997e-23,True,0.0574266471288,True,-0.0781062926287,-0.106912073621,-0.0494854264927,True
15575,778,15,1.92824252378e-18,True,0.0562080619722,True,-0.0802993372299,-0.11000641994799999,-0.053798357975500005,True
15576,778,16,3.7021521161699996e-23,True,0.058137595752999996,True,-0.0802263235178,-0.10837390284600001,-0.050236307093000004,True
15577,778,17,3.69815711358e-23,True,0.0584603971931,True,-0.08003476258589999,-0.110601214037,-0.052140816844100005,True
15578,778,18,6.315389549399999e-23,True,0.0571079109855,True,-0.073292381458,-0.102567385695,-0.0454594747097,True
15579,778,19,2.8797166386599994e-27,True,0.0557102926544,True,-0.0732903309721,-0.10099033281099999,-0.0452800401566,True
15580,779,0,13.8429960522,False,0.13670874182700002,False,-0.0501956482839,-0.11889807228299999,0.017810669544400002,False
15581,779,1,30.7450209266,False,0.100220278851,False,-0.0244278300654,-0.0755244294223,0.0246958494282,False
15582,779,2,3.24007337081,False,0.0892226317539,False,-0.0581756111717,-0.10464724252,-0.015424610766499999,True
15583,779,3,0.268275867887,True,0.0779287209645,True,-0.0663354723442,-0.103511468185,-0.0255827472205,True
15584,779,4,0.8629459210200001,False,0.074221959651,True,-0.060236840221199996,-0.0991709614006,-0.0249490017496,True
15585,779,5,0.741543730981,False,0.0705611879296,True,-0.0572973754816,-0.09144780259549999,-0.0208866146658,True
15586,779,6,2.8133507359,False,0.0686879653903,True,-0.0483308646332,-0.0824153501867,-0.0137273847964,True
15587,779,7,4.26493256758,False,0.06568663908490001,True,-0.0405694519437,-0.0752885947487,-0.009601955663879998,True
15588,779,8,3.5374289111699997,False,0.0636608662695,True,-0.0400758467803,-0.0737231084993,-0.0100622422298,True
15589,779,9,4.1462040101,False,0.0605888443897,True,-0.0387323755643,-0.0686578853209,-0.00806904093116,True
15590,779,10,3.2491205140900004,False,0.0601975903474,True,-0.038733922637099995,-0.06813126270330001,-0.007933672355909999,True
15591,779,11,4.3451706119999995,False,0.0596887290932,True,-0.0374095727818,-0.066071220066,-0.00638249097281,True
15592,779,12,7.99409390634,False,0.059141295652800005,True,-0.0330157499273,-0.062169498090900006,-0.00302820243815,True
15593,779,13,10.3647996455,False,0.0584285180409,True,-0.030575925285900002,-0.058101107533099994,0.00032741050775200004,False
